tube,temp,resource,species,exposed,male,removed,KBP,missing,mortality_day,end_data_date,length_RAW,length_mag_correction,lm_corr_factor,inf,spore_RAW,spore_water_added,length,spore_exposure
186,15,0.1,D,1,NA,NA,NA,NA,4/14/22,NA,44,NA,NA,NA,NA,NA,0.78584,200
187,15,0.1,D,1,NA,NA,NA,NA,4/17/22,NA,56,NA,NA,NA,NA,NA,1.00016,200
188,15,0.1,D,1,NA,NA,NA,NA,4/13/22,NA,40,NA,NA,NA,NA,NA,0.7144,200
189,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,90,NA,NA,0,NA,NA,1.6074,200
190,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,84,NA,NA,0,NA,NA,1.50024,200
191,15,0.1,D,1,NA,NA,NA,NA,4/14/22,NA,45,NA,NA,NA,NA,NA,0.8037,200
192,15,0.1,D,1,NA,NA,NA,1,NA,4/13/22,NA,NA,NA,NA,NA,NA,NA,200
193,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,83,NA,NA,0,NA,NA,1.48238,200
194,15,0.1,D,1,NA,NA,NA,NA,4/14/22,NA,43,NA,NA,NA,NA,NA,0.76798,200
195,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,86,NA,NA,0,NA,NA,1.53596,200
196,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,84,NA,NA,0,NA,NA,1.50024,200
197,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,89,NA,NA,0,NA,NA,1.58954,200
198,15,0.1,D,1,NA,NA,NA,1,NA,4/14/22,NA,NA,NA,NA,NA,NA,NA,200
199,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,83,NA,NA,0,NA,NA,1.48238,200
200,15,0.1,D,1,NA,NA,NA,NA,4/16/22,NA,56,NA,NA,NA,NA,NA,1.00016,200
201,15,0.1,D,1,NA,NA,NA,1,NA,4/11/22,NA,NA,NA,NA,NA,NA,NA,200
202,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,87,NA,NA,0,NA,NA,1.55382,200
203,15,0.1,D,1,NA,NA,NA,1,NA,4/14/22,NA,NA,NA,NA,NA,NA,NA,200
204,15,0.1,D,1,NA,NA,NA,NA,4/14/22,NA,41,NA,NA,NA,NA,NA,0.73226,200
205,15,0.1,D,1,NA,NA,NA,NA,4/14/22,NA,35,NA,NA,NA,NA,NA,0.6251,200
206,15,0.1,D,1,NA,NA,NA,NA,4/12/22,NA,36,NA,NA,NA,NA,NA,0.64296,200
207,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,88,NA,NA,0,NA,NA,1.57168,200
208,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,91,NA,NA,0,NA,NA,1.62526,200
209,15,0.1,D,1,NA,NA,NA,NA,4/12/22,NA,NA,NA,NA,NA,NA,NA,NA,200
210,15,0.1,D,1,NA,1,NA,NA,NA,5/18/22,85,NA,NA,0,NA,NA,1.5181,200
211,15,0.5,D,0,NA,NA,NA,NA,5/21/22,NA,94,NA,NA,0,NA,NA,1.67884,200
212,15,0.5,D,0,NA,1,NA,NA,NA,5/23/22,93,NA,NA,0,NA,NA,1.66098,200
213,15,0.5,D,0,NA,NA,NA,NA,5/1/22,NA,55,NA,NA,0,NA,NA,0.9823,200
214,15,0.5,D,0,NA,1,NA,NA,NA,5/23/22,92,NA,NA,0,NA,NA,1.64312,200
215,15,0.5,D,0,NA,NA,NA,NA,5/21/22,NA,82,NA,NA,0,NA,NA,1.46452,200
216,15,0.5,D,0,NA,1,NA,NA,NA,5/23/22,95,NA,NA,0,NA,NA,1.6967,200
217,15,0.5,D,0,NA,1,NA,NA,NA,5/23/22,92,NA,NA,0,NA,NA,1.64312,200
218,15,0.5,D,0,NA,1,NA,NA,NA,5/23/22,85,NA,NA,0,NA,NA,1.5181,200
219,15,0.5,D,0,NA,1,NA,NA,NA,5/23/22,93,NA,NA,0,NA,NA,1.66098,200
220,15,0.5,D,0,NA,NA,NA,1,NA,4/10/22,NA,NA,NA,NA,NA,NA,NA,200
221,15,0.5,D,0,NA,1,NA,NA,NA,5/23/22,88,NA,NA,0,NA,NA,1.57168,200
222,15,0.5,D,0,NA,1,NA,NA,NA,5/23/22,99,NA,NA,0,NA,NA,1.76814,200
223,15,0.5,D,0,NA,1,NA,NA,NA,5/23/22,92,NA,NA,0,NA,NA,1.64312,200
224,15,0.5,D,0,NA,1,NA,NA,NA,5/23/22,94,NA,NA,0,NA,NA,1.67884,200
225,15,0.5,D,0,NA,NA,NA,NA,5/21/22,NA,94,NA,NA,0,NA,NA,1.67884,200
226,15,0.5,D,1,1,1,NA,NA,NA,5/1/22,56,NA,NA,0,NA,NA,1.00016,200
227,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,92,NA,NA,0,NA,NA,1.64312,200
228,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,91,NA,NA,0,NA,NA,1.62526,200
229,15,0.5,D,1,NA,NA,NA,NA,5/12/22,NA,60,NA,NA,1,40,1,1.0716,200
230,15,0.5,D,1,1,1,NA,NA,NA,5/1/22,57,NA,NA,0,NA,NA,1.01802,200
231,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,93,NA,NA,0,NA,NA,1.66098,200
232,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,100,NA,NA,0,NA,NA,1.786,200
233,15,0.5,D,1,NA,NA,NA,1,NA,4/20/22,NA,NA,NA,NA,NA,NA,NA,200
234,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,95,NA,NA,0,NA,NA,1.6967,200
235,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,92,NA,NA,0,NA,NA,1.64312,200
236,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,97,NA,NA,0,NA,NA,1.73242,200
237,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,97,NA,NA,0,NA,NA,1.73242,200
238,15,0.5,D,1,1,1,NA,NA,NA,5/1/22,58,NA,NA,0,NA,NA,1.03588,200
239,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,88,NA,NA,0,NA,NA,1.57168,200
240,15,0.5,D,1,NA,NA,NA,1,NA,5/14/22,NA,NA,NA,NA,NA,NA,NA,200
241,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,94,NA,NA,0,NA,NA,1.67884,200
242,15,0.5,D,1,NA,NA,NA,NA,5/4/22,NA,40,NA,NA,0,0,1,0.7144,200
243,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,93,NA,NA,0,NA,NA,1.66098,200
244,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,95,NA,NA,0,NA,NA,1.6967,200
245,15,0.5,D,1,NA,NA,NA,NA,5/7/22,NA,85,NA,NA,1,56,1,1.5181,200
246,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,94,NA,NA,0,NA,NA,1.67884,200
247,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,90,NA,NA,0,NA,NA,1.6074,200
248,15,0.5,D,1,NA,NA,NA,NA,4/15/22,NA,43,NA,NA,NA,NA,NA,0.76798,200
249,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,86,NA,NA,0,NA,NA,1.53596,200
250,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,86,NA,NA,0,NA,NA,1.53596,200
251,15,0.5,D,1,NA,NA,NA,NA,5/4/22,NA,74,NA,NA,0,0,1,1.32164,200
252,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,93,NA,NA,0,NA,NA,1.66098,200
253,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,94,NA,NA,0,NA,NA,1.67884,200
254,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,87,NA,NA,0,NA,NA,1.55382,200
255,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,96,NA,NA,0,NA,NA,1.71456,200
256,15,0.5,D,1,NA,NA,NA,1,NA,4/11/22,NA,NA,NA,NA,NA,NA,NA,200
257,15,0.5,D,1,NA,NA,NA,NA,5/21/22,NA,85,NA,NA,1,194,1,1.5181,200
258,15,0.5,D,1,NA,NA,NA,NA,4/22/22,NA,64,NA,NA,0,0,1,1.14304,200
259,15,0.5,D,1,NA,NA,NA,1,NA,4/20/22,NA,NA,NA,NA,NA,NA,NA,200
260,15,0.5,D,1,NA,NA,NA,NA,4/14/22,NA,40,NA,NA,NA,NA,NA,0.7144,200
261,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,92,NA,NA,0,NA,NA,1.64312,200
262,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,91,NA,NA,0,NA,NA,1.62526,200
263,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,94,NA,NA,0,NA,NA,1.67884,200
264,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,97,NA,NA,0,NA,NA,1.73242,200
265,15,0.5,D,1,NA,NA,NA,NA,4/15/22,NA,46,NA,NA,NA,NA,NA,0.82156,200
266,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,94,NA,NA,0,NA,NA,1.67884,200
267,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,94,NA,NA,0,NA,NA,1.67884,200
268,15,0.5,D,1,NA,1,NA,NA,NA,5/18/22,96,NA,NA,0,NA,NA,1.71456,200
269,15,0.5,D,1,1,1,NA,NA,NA,5/1/22,56,NA,NA,0,NA,NA,1.00016,200
270,15,0.5,D,1,NA,NA,NA,1,NA,4/13/22,NA,NA,NA,NA,NA,NA,NA,200
271,15,1,D,0,NA,1,NA,NA,NA,5/23/22,86,NA,NA,0,NA,NA,1.53596,200
272,15,1,D,0,NA,1,NA,NA,NA,5/23/22,85,NA,NA,0,NA,NA,1.5181,200
273,15,1,D,0,NA,1,NA,NA,NA,5/23/22,89,NA,NA,0,NA,NA,1.58954,200
274,15,1,D,0,NA,1,NA,NA,NA,5/23/22,90,NA,NA,0,NA,NA,1.6074,200
275,15,1,D,0,NA,NA,1,NA,NA,5/11/22,88,NA,NA,0,NA,NA,1.57168,200
276,15,1,D,0,NA,1,NA,NA,NA,5/23/22,89,NA,NA,0,NA,NA,1.58954,200
277,15,1,D,0,1,1,NA,NA,NA,5/5/22,57,NA,NA,0,NA,NA,1.01802,200
278,15,1,D,0,NA,1,NA,NA,NA,5/23/22,87,NA,NA,0,NA,NA,1.55382,200
279,15,1,D,0,NA,1,NA,NA,NA,5/23/22,87,NA,NA,0,NA,NA,1.55382,200
280,15,1,D,0,NA,1,NA,NA,NA,5/23/22,82,NA,NA,0,NA,NA,1.46452,200
281,15,1,D,0,NA,NA,NA,NA,5/21/22,NA,88,NA,NA,0,NA,NA,1.57168,200
282,15,1,D,0,NA,1,NA,NA,NA,5/23/22,93,NA,NA,0,NA,NA,1.66098,200
283,15,1,D,0,NA,1,NA,NA,NA,5/23/22,87,NA,NA,0,NA,NA,1.55382,200
284,15,1,D,0,NA,1,NA,NA,NA,5/23/22,88,NA,NA,0,NA,NA,1.57168,200
285,15,1,D,0,NA,NA,NA,NA,5/21/22,NA,89,NA,NA,0,NA,NA,1.58954,200
286,15,1,D,1,NA,1,NA,NA,NA,5/18/22,81,NA,NA,0,NA,NA,1.44666,200
287,15,1,D,1,NA,NA,NA,1,NA,4/11/22,NA,NA,NA,NA,NA,NA,NA,200
288,15,1,D,1,NA,1,NA,NA,NA,5/18/22,87,NA,NA,0,NA,NA,1.55382,200
289,15,1,D,1,NA,1,NA,NA,NA,5/18/22,86,NA,NA,0,NA,NA,1.53596,200
290,15,1,D,1,NA,1,NA,NA,NA,5/18/22,90,NA,NA,0,NA,NA,1.6074,200
291,15,1,D,1,NA,NA,NA,NA,5/17/22,NA,86,NA,NA,1,133,1,1.53596,200
292,15,1,D,1,NA,NA,NA,NA,4/15/22,NA,46,NA,NA,NA,NA,NA,0.82156,200
293,15,1,D,1,NA,1,NA,NA,NA,5/18/22,92,NA,NA,0,NA,NA,1.64312,200
294,15,1,D,1,NA,1,NA,NA,NA,5/18/22,89,NA,NA,0,NA,NA,1.58954,200
295,15,1,D,1,NA,1,NA,NA,NA,5/18/22,87,NA,NA,0,NA,NA,1.55382,200
296,15,1,D,1,NA,1,NA,NA,NA,5/18/22,89,NA,NA,0,NA,NA,1.58954,200
297,15,1,D,1,NA,NA,NA,1,NA,4/11/22,NA,NA,NA,NA,NA,NA,NA,200
298,15,1,D,1,NA,1,NA,NA,NA,5/18/22,78,NA,NA,0,NA,NA,1.39308,200
299,15,1,D,1,NA,NA,NA,NA,5/20/22,NA,87,NA,NA,1,122,1,1.55382,200
300,15,1,D,1,NA,1,NA,NA,NA,5/18/22,87,NA,NA,0,NA,NA,1.55382,200
301,15,1,D,1,NA,NA,NA,NA,5/19/22,NA,88,NA,NA,1,150,1,1.57168,200
302,15,1,D,1,NA,1,NA,NA,NA,5/18/22,89,NA,NA,0,NA,NA,1.58954,200
303,15,1,D,1,NA,NA,NA,NA,5/13/22,NA,NA,NA,NA,1,100,1,NA,200
304,15,1,D,1,NA,NA,NA,NA,5/21/22,NA,79,NA,NA,1,118,1,1.41094,200
305,15,1,D,1,NA,NA,NA,NA,4/14/22,NA,35,NA,NA,NA,NA,NA,0.6251,200
306,15,1,D,1,NA,1,NA,NA,NA,5/18/22,84,NA,NA,0,NA,NA,1.50024,200
307,15,1,D,1,NA,1,NA,NA,NA,5/18/22,82,NA,NA,0,NA,NA,1.46452,200
308,15,1,D,1,NA,1,NA,NA,NA,5/18/22,88,NA,NA,0,NA,NA,1.57168,200
309,15,1,D,1,NA,NA,NA,NA,5/13/22,NA,86,NA,NA,1,86,1,1.53596,200
310,15,1,D,1,NA,1,NA,NA,NA,5/18/22,95,NA,NA,0,NA,NA,1.6967,200
311,15,1,D,1,NA,1,NA,NA,NA,5/18/22,87,NA,NA,0,NA,NA,1.55382,200
312,15,1,D,1,NA,NA,NA,NA,5/7/22,NA,83,NA,NA,0,0,1,1.48238,200
313,15,1,D,1,NA,NA,NA,NA,4/14/22,NA,65,NA,NA,NA,NA,NA,1.1609,200
314,15,1,D,1,NA,1,NA,NA,NA,5/18/22,86,NA,NA,0,NA,NA,1.53596,200
315,15,1,D,1,NA,NA,NA,NA,5/17/22,NA,84,NA,NA,1,99,1,1.50024,200
316,15,1,D,1,NA,1,NA,NA,NA,5/18/22,91,NA,NA,0,NA,NA,1.62526,200
317,15,1,D,1,NA,1,NA,NA,NA,5/18/22,89,NA,NA,0,NA,NA,1.58954,200
318,15,1,D,1,NA,NA,NA,NA,5/19/22,NA,83,NA,NA,1,142,1,1.48238,200
319,15,1,D,1,NA,1,NA,NA,NA,5/18/22,81,NA,NA,0,NA,NA,1.44666,200
320,15,1,D,1,NA,NA,NA,NA,5/18/22,NA,84,NA,NA,1,114,1,1.50024,200
321,15,1,D,1,NA,NA,NA,NA,5/21/22,NA,85,NA,NA,1,156,1,1.5181,200
322,15,1,D,1,NA,1,NA,NA,NA,5/18/22,86,NA,NA,0,NA,NA,1.53596,200
323,15,1,D,1,NA,1,NA,NA,NA,5/18/22,89,NA,NA,0,NA,NA,1.58954,200
324,15,1,D,1,NA,NA,NA,NA,5/22/22,NA,97,NA,NA,1,123,1,1.73242,200
325,15,1,D,1,NA,1,NA,NA,NA,5/18/22,86,NA,NA,0,NA,NA,1.53596,200
326,15,1,D,1,NA,1,NA,NA,NA,5/18/22,87,NA,NA,0,NA,NA,1.55382,200
327,15,1,D,1,NA,1,NA,NA,NA,5/18/22,86,NA,NA,0,NA,NA,1.53596,200
328,15,1,D,1,NA,NA,NA,NA,5/12/22,NA,84,NA,NA,1,116,1,1.50024,200
329,15,1,D,1,NA,1,NA,NA,NA,5/18/22,88,NA,NA,0,NA,NA,1.57168,200
330,15,1,D,1,NA,1,NA,NA,NA,5/18/22,90,NA,NA,0,NA,NA,1.6074,200
331,20,0.1,D,0,NA,NA,NA,1,NA,5/21/22,NA,NA,NA,NA,NA,NA,NA,200
332,20,0.1,D,0,NA,NA,NA,NA,5/19/22,NA,92,NA,NA,0,NA,NA,1.64312,200
333,20,0.1,D,0,NA,NA,NA,NA,5/22/22,NA,NA,NA,NA,0,NA,NA,NA,200
334,20,0.1,D,0,NA,NA,NA,NA,5/23/22,NA,95,NA,NA,0,NA,NA,1.6967,200
335,20,0.1,D,0,NA,NA,NA,NA,4/29/22,NA,NA,NA,NA,0,0,1,NA,200
336,20,0.1,D,0,NA,NA,NA,NA,5/16/22,NA,88,NA,NA,0,NA,NA,1.57168,200
337,20,0.1,D,0,NA,NA,1,NA,NA,4/23/22,76,NA,NA,0,NA,NA,1.35736,200
338,20,0.1,D,0,NA,NA,NA,NA,5/23/22,NA,NA,NA,NA,0,NA,NA,NA,200
339,20,0.1,D,0,NA,NA,NA,1,NA,4/21/22,NA,NA,NA,NA,NA,NA,NA,200
340,20,0.1,D,0,NA,NA,NA,NA,5/22/22,NA,95,NA,NA,0,NA,NA,1.6967,200
341,20,0.1,D,0,NA,NA,NA,NA,5/21/22,NA,92,NA,NA,0,NA,NA,1.64312,200
342,20,0.1,D,0,1,1,NA,NA,NA,5/1/22,63,NA,NA,0,NA,NA,1.12518,200
343,20,0.1,D,0,NA,NA,NA,NA,5/23/22,NA,91,NA,NA,0,NA,NA,1.62526,200
344,20,0.1,D,0,NA,NA,NA,NA,5/23/22,NA,95,NA,NA,0,NA,NA,1.6967,200
345,20,0.1,D,0,NA,NA,NA,NA,5/23/22,NA,NA,NA,NA,0,NA,NA,NA,200
346,20,0.1,D,1,NA,NA,NA,NA,4/29/22,NA,73,NA,NA,1,108,1,1.30378,200
347,20,0.1,D,1,NA,NA,NA,NA,4/30/22,NA,81,NA,NA,1,118,1,1.44666,200
348,20,0.1,D,1,NA,NA,NA,NA,4/23/22,NA,54,NA,NA,1,29,1,0.96444,200
349,20,0.1,D,1,NA,NA,NA,NA,5/2/22,NA,82,NA,NA,1,142,1,1.46452,200
350,20,0.1,D,1,NA,NA,NA,NA,4/28/22,NA,76,NA,NA,1,83,1,1.35736,200
351,20,0.1,D,1,NA,NA,NA,NA,5/1/22,NA,76,NA,NA,1,126,1,1.35736,200
352,20,0.1,D,1,NA,NA,NA,NA,4/29/22,NA,79,NA,NA,1,99,1,1.41094,200
353,20,0.1,D,1,NA,NA,NA,NA,4/29/22,NA,81,NA,NA,1,76,1,1.44666,200
354,20,0.1,D,1,NA,NA,NA,NA,4/27/22,NA,80,NA,NA,1,97,1,1.4288,200
355,20,0.1,D,1,NA,NA,NA,NA,4/29/22,NA,75,NA,NA,1,76,1,1.3395,200
356,20,0.1,D,1,NA,NA,NA,NA,4/30/22,NA,83,NA,NA,1,167,1,1.48238,200
357,20,0.1,D,1,1,NA,NA,NA,4/20/22,NA,53,NA,NA,1,69,0,0.94658,200
358,20,0.1,D,1,1,1,NA,NA,NA,4/30/22,54,NA,NA,0,NA,NA,0.96444,200
359,20,0.1,D,1,1,NA,NA,NA,4/24/22,NA,59,NA,NA,1,34,1,1.05374,200
360,20,0.1,D,1,NA,NA,NA,1,NA,4/20/22,NA,NA,NA,NA,NA,NA,NA,200
361,20,0.1,D,1,NA,1,NA,NA,NA,5/19/22,97,NA,NA,0,NA,NA,1.73242,200
362,20,0.1,D,1,NA,NA,NA,NA,4/29/22,NA,NA,NA,NA,1,39,1,NA,200
363,20,0.1,D,1,NA,NA,NA,NA,4/24/22,NA,74,NA,NA,1,77,1,1.32164,200
364,20,0.1,D,1,NA,NA,NA,NA,4/29/22,NA,67,NA,NA,1,110,1,1.19662,200
365,20,0.1,D,1,NA,1,NA,NA,4/30/22,NA,77,NA,NA,1,101,1,1.37522,200
366,20,0.1,D,1,NA,NA,NA,NA,NA,5/18/22,94,NA,NA,0,NA,NA,1.67884,200
367,20,0.1,D,1,NA,NA,NA,NA,4/16/22,NA,74,NA,NA,NA,NA,NA,1.32164,200
368,20,0.1,D,1,1,NA,NA,NA,4/23/22,NA,64,NA,NA,1,27,1,1.14304,200
