plate,well,sample,size,resource,temp,read
8,4,0,na,0.1,25,2767
8,8,0,na,0.1,25,2628
8,16,0,na,0.1,25,2839
8,20,0,na,0.1,25,2735
8,28,0,na,0.1,25,2672
8,32,0,na,0.1,25,2688
8,40,0,na,0.1,25,2586
8,44,0,na,0.1,25,2609
8,52,0,na,0.1,25,2716
8,56,0,na,0.1,25,2672
8,61,0,na,0.1,25,2857
8,62,0,na,0.1,25,2749
8,63,0,na,0.1,25,2594
8,64,0,na,0.1,25,2655
8,65,0,na,0.1,25,2721
8,66,0,na,0.1,25,2682
8,67,0,na,0.1,25,2758
8,68,0,na,0.1,25,2484
8,69,0,na,0.1,25,2766
8,70,0,na,0.1,25,2831
8,71,0,na,0.1,25,2813
8,72,0,na,0.1,25,2691
8,76,0,na,0.1,25,2550
8,80,0,na,0.1,25,2712
8,81,0,na,0.1,25,3566
8,82,0,na,0.1,25,3708
8,83,0,na,0.1,25,3482
8,84,0,na,0.1,25,3306
8,85,0,na,0.1,25,2726
8,86,0,na,0.1,25,2664
8,87,0,na,0.1,25,2846
8,88,0,na,0.1,25,2713
8,89,0,na,0.1,25,2599
8,90,0,na,0.1,25,2655
8,91,0,na,0.1,25,2625
8,92,0,na,0.1,25,2757
8,93,0,na,0.1,25,2690
8,94,0,na,0.1,25,2540
8,95,0,na,0.1,25,2592
8,96,0,na,0.1,25,2602
4,4,0,na,1,25,2605
4,8,0,na,1,25,2661
4,16,0,na,1,25,2682
4,20,0,na,1,25,2602
4,28,0,na,1,25,2541
4,32,0,na,1,25,2502
4,40,0,na,1,25,2619
4,44,0,na,1,25,2529
4,52,0,na,1,25,2730
4,56,0,na,1,25,2722
4,61,0,na,1,25,2577
4,62,0,na,1,25,2956
4,63,0,na,1,25,2673
4,64,0,na,1,25,2609
4,65,0,na,1,25,2651
4,66,0,na,1,25,2630
4,67,0,na,1,25,2679
4,68,0,na,1,25,2534
4,69,0,na,1,25,2648
4,70,0,na,1,25,2671
4,71,0,na,1,25,2607
4,72,0,na,1,25,2696
4,76,0,na,1,25,2707
4,80,0,na,1,25,2603
4,85,0,na,1,25,2567
4,86,0,na,1,25,1970
4,87,0,na,1,25,2534
4,88,0,na,1,25,2606
4,89,0,na,1,25,2869
4,90,0,na,1,25,2533
4,91,0,na,1,25,2676
4,92,0,na,1,25,2602
4,93,0,na,1,25,2615
4,94,0,na,1,25,2610
4,95,0,na,1,25,2690
4,96,0,na,1,25,2751
8,1,1,small,0.1,25,4775
8,2,1,small,0.1,25,4228
8,3,1,small,0.1,25,8606
8,13,2,small,0.1,25,8618
8,14,2,small,0.1,25,4525
8,15,2,small,0.1,25,8817
8,25,3,small,0.1,25,7296
8,26,3,small,0.1,25,7514
8,27,3,small,0.1,25,4742
8,37,4,small,0.1,25,7861
8,38,4,small,0.1,25,9326
8,39,4,small,0.1,25,6047
8,49,5,small,0.1,25,4241
8,50,5,small,0.1,25,4366
8,51,5,small,0.1,25,7565
8,5,6,big,0.1,25,4609
8,6,6,big,0.1,25,4274
8,7,6,big,0.1,25,4091
8,17,7,big,0.1,25,3945
8,18,7,big,0.1,25,3703
8,19,7,big,0.1,25,4043
8,29,8,big,0.1,25,3911
8,30,8,big,0.1,25,3539
8,31,8,big,0.1,25,4075
8,41,9,big,0.1,25,4181
8,42,9,big,0.1,25,4046
8,43,9,big,0.1,25,4292
8,53,10,big,0.1,25,3869
8,54,10,big,0.1,25,3500
8,55,10,big,0.1,25,4135
4,1,11,small,1,25,5240
4,2,11,small,1,25,5193
4,3,11,small,1,25,5047
4,13,12,small,1,25,5384
4,14,12,small,1,25,4748
4,15,12,small,1,25,6190
4,25,13,small,1,25,5353
4,26,13,small,1,25,6808
4,27,13,small,1,25,6016
4,37,14,small,1,25,5473
4,38,14,small,1,25,7572
4,39,14,small,1,25,7681
4,49,15,small,1,25,5922
4,50,15,small,1,25,5915
4,51,15,small,1,25,7513
4,5,16,big,1,25,4936
4,6,16,big,1,25,5078
4,7,16,big,1,25,4727
4,17,17,big,1,25,4042
4,18,17,big,1,25,5268
4,19,17,big,1,25,5253
4,29,18,big,1,25,5802
4,30,18,big,1,25,4676
4,31,18,big,1,25,4591
4,41,19,big,1,25,5973
4,42,19,big,1,25,5980
4,43,19,big,1,25,5028
4,53,20,big,1,25,7624
4,54,20,big,1,25,7289
4,55,20,big,1,25,7179
8,9,C1,na,0.1,25,6035
8,10,C1,na,0.1,25,7363
8,11,C1,na,0.1,25,8666
8,12,C1,na,0.1,25,4571
4,57,C10,na,1,25,4938
4,58,C10,na,1,25,4661
4,59,C10,na,1,25,5107
4,60,C10,na,1,25,6048
8,21,C2,na,0.1,25,7098
8,22,C2,na,0.1,25,4493
8,23,C2,na,0.1,25,4227
8,24,C2,na,0.1,25,4100
8,33,C3,na,0.1,25,7847
8,34,C3,na,0.1,25,5111
8,35,C3,na,0.1,25,4640
8,36,C3,na,0.1,25,4711
8,45,C4,na,0.1,25,3997
8,46,C4,na,0.1,25,4394
8,47,C4,na,0.1,25,4132
8,48,C4,na,0.1,25,5088
8,57,C5,na,0.1,25,4034
8,58,C5,na,0.1,25,6735
8,59,C5,na,0.1,25,4758
8,60,C5,na,0.1,25,4671
4,9,C6,na,1,25,5098
4,10,C6,na,1,25,5536
4,11,C6,na,1,25,5001
4,12,C6,na,1,25,5955
4,21,C7,na,1,25,7208
4,22,C7,na,1,25,6089
4,23,C7,na,1,25,5920
4,24,C7,na,1,25,5069
4,33,C8,na,1,25,6324
4,34,C8,na,1,25,6169
4,35,C8,na,1,25,6452
4,36,C8,na,1,25,5466
4,45,C9,na,1,25,6440
4,46,C9,na,1,25,6358
4,47,C9,na,1,25,6811
4,48,C9,na,1,25,6498
8,73,TT,na,0.1,25,3314
8,74,TT,na,0.1,25,3733
8,75,TT,na,0.1,25,3669
8,77,TT,na,0.1,25,3851
8,78,TT,na,0.1,25,3598
8,79,TT,na,0.1,25,3625
4,73,TT,na,1,25,3615
4,74,TT,na,1,25,3644
4,75,TT,na,1,25,3661
4,77,TT,na,1,25,3819
4,78,TT,na,1,25,6028
4,79,TT,na,1,25,5207
4,81,TT,na,1,25,2370
4,82,TT,na,1,25,2629
4,83,TT,na,1,25,2627
4,84,TT,na,1,25,2572