date,plate,resource,temp,well_number,sample,read
3/6/2023,1,0.1,15,1,1,5128
3/6/2023,1,0.1,15,2,1,4334
3/6/2023,1,0.1,15,3,1,3521
3/6/2023,1,0.1,15,4,0,2716
3/6/2023,1,0.1,15,5,6,5000
3/6/2023,1,0.1,15,6,6,4032
3/6/2023,1,0.1,15,7,6,3193
3/6/2023,1,0.1,15,8,0,2645
3/6/2023,1,0.1,15,9,11,3906
3/6/2023,1,0.1,15,10,11,4744
3/6/2023,1,0.1,15,11,11,5091
3/6/2023,1,0.1,15,12,0,2671
3/6/2023,1,0.1,15,13,2,4637
3/6/2023,1,0.1,15,14,2,3253
3/6/2023,1,0.1,15,15,2,7364
3/6/2023,1,0.1,15,16,0,2661
3/6/2023,1,0.1,15,17,7,4291
3/6/2023,1,0.1,15,18,7,3935
3/6/2023,1,0.1,15,19,7,3975
3/6/2023,1,0.1,15,20,0,2524
3/6/2023,1,0.1,15,21,12,9418
3/6/2023,1,0.1,15,22,12,9081
3/6/2023,1,0.1,15,23,12,9256
3/6/2023,1,0.1,15,24,0,2699
3/6/2023,1,0.1,15,25,3,5062
3/6/2023,1,0.1,15,26,3,4074
3/6/2023,1,0.1,15,27,3,4217
3/6/2023,1,0.1,15,28,0,2759
3/6/2023,1,0.1,15,29,8,4471
3/6/2023,1,0.1,15,30,8,5969
3/6/2023,1,0.1,15,31,8,4054
3/6/2023,1,0.1,15,32,0,2561
3/6/2023,1,0.1,15,33,13,3762
3/6/2023,1,0.1,15,34,13,3760
3/6/2023,1,0.1,15,35,13,3949
3/6/2023,1,0.1,15,36,0,2734
3/6/2023,1,0.1,15,37,4,2521
3/6/2023,1,0.1,15,38,4,6848
3/6/2023,1,0.1,15,39,4,4134
3/6/2023,1,0.1,15,40,0,2600
3/6/2023,1,0.1,15,41,9,4261
3/6/2023,1,0.1,15,42,9,4640
3/6/2023,1,0.1,15,43,9,6484
3/6/2023,1,0.1,15,44,0,2780
3/6/2023,1,0.1,15,45,14,3654
3/6/2023,1,0.1,15,46,14,3600
3/6/2023,1,0.1,15,47,14,3865
3/6/2023,1,0.1,15,48,0,2621
3/6/2023,1,0.1,15,49,5,4414
3/6/2023,1,0.1,15,50,5,3859
3/6/2023,1,0.1,15,51,5,4683
3/6/2023,1,0.1,15,52,0,2567
3/6/2023,1,0.1,15,53,10,7515
3/6/2023,1,0.1,15,54,10,4636
3/6/2023,1,0.1,15,55,10,4247
3/6/2023,1,0.1,15,56,0,2648
3/6/2023,1,0.1,15,57,15,3762
3/6/2023,1,0.1,15,58,15,4060
3/6/2023,1,0.1,15,59,15,3863
3/6/2023,1,0.1,15,60,0,2660
3/6/2023,1,0.1,15,61,C1,3515
3/6/2023,1,0.1,15,62,C1,3242
3/6/2023,1,0.1,15,63,C1,3384
3/6/2023,1,0.1,15,64,0,2637
3/6/2023,1,0.1,15,65,C2,3126
3/6/2023,1,0.1,15,66,C2,3307
3/6/2023,1,0.1,15,67,C2,3141
3/6/2023,1,0.1,15,68,0,2683
3/6/2023,1,0.1,15,69,C3,3289
3/6/2023,1,0.1,15,70,C3,3486
3/6/2023,1,0.1,15,71,C3,3462
3/6/2023,1,0.1,15,72,0,2839
3/6/2023,1,0.1,15,73,C4,3486
3/6/2023,1,0.1,15,74,C4,3701
3/6/2023,1,0.1,15,75,C4,5405
3/6/2023,1,0.1,15,76,0,2606
3/6/2023,1,0.1,15,77,C5,5204
3/6/2023,1,0.1,15,78,C5,5291
3/6/2023,1,0.1,15,79,C5,4951
3/6/2023,1,0.1,15,80,0,2799
3/6/2023,1,0.1,15,81,C6,4526
3/6/2023,1,0.1,15,82,C6,3638
3/6/2023,1,0.1,15,83,C6,3748
3/6/2023,1,0.1,15,84,0,2615
3/6/2023,1,0.1,15,85,R,4200
3/6/2023,1,0.1,15,86,R,4068
3/6/2023,1,0.1,15,87,R,4592
3/6/2023,1,0.1,15,88,0,2588
3/6/2023,1,0.1,15,89,R,4348
3/6/2023,1,0.1,15,90,R,4572
3/6/2023,1,0.1,15,91,R,3701
3/6/2023,1,0.1,15,92,0,2696
3/6/2023,1,0.1,15,93,R,4686
3/6/2023,1,0.1,15,94,R,4502
3/6/2023,1,0.1,15,95,R,4077
3/6/2023,1,0.1,15,96,0,2813
3/6/2023,2,0.1,15,1,16,3719
3/6/2023,2,0.1,15,2,16,3798
3/6/2023,2,0.1,15,3,16,3550
3/6/2023,2,0.1,15,4,0,2742
3/6/2023,2,0.1,15,5,21,3489
3/6/2023,2,0.1,15,6,21,4567
3/6/2023,2,0.1,15,7,21,3603
3/6/2023,2,0.1,15,8,0,2618
3/6/2023,2,0.1,15,9,26,3841
3/6/2023,2,0.1,15,10,26,4006
3/6/2023,2,0.1,15,11,26,3717
3/6/2023,2,0.1,15,12,0,2573
3/6/2023,2,0.1,15,13,17,4049
3/6/2023,2,0.1,15,14,17,3555
3/6/2023,2,0.1,15,15,17,6381
3/6/2023,2,0.1,15,16,0,2996
3/6/2023,2,0.1,15,17,22,4366
3/6/2023,2,0.1,15,18,22,2815
3/6/2023,2,0.1,15,19,22,8020
3/6/2023,2,0.1,15,20,0,2633
3/6/2023,2,0.1,15,21,27,6799
3/6/2023,2,0.1,15,22,27,6552
3/6/2023,2,0.1,15,23,27,3913
3/6/2023,2,0.1,15,24,0,2887
3/6/2023,2,0.1,15,25,18,3703
3/6/2023,2,0.1,15,26,18,4005
3/6/2023,2,0.1,15,27,18,5279
3/6/2023,2,0.1,15,28,0,2620
3/6/2023,2,0.1,15,29,23,6025
3/6/2023,2,0.1,15,30,23,4338
3/6/2023,2,0.1,15,31,23,4729
3/6/2023,2,0.1,15,32,0,2645
3/6/2023,2,0.1,15,33,28,4173
3/6/2023,2,0.1,15,34,28,4430
3/6/2023,2,0.1,15,35,28,6523
3/6/2023,2,0.1,15,36,0,2640
3/6/2023,2,0.1,15,37,19,4255
3/6/2023,2,0.1,15,38,19,5543
3/6/2023,2,0.1,15,39,19,5937
3/6/2023,2,0.1,15,40,0,2746
3/6/2023,2,0.1,15,41,24,5570
3/6/2023,2,0.1,15,42,24,3632
3/6/2023,2,0.1,15,43,24,6691
3/6/2023,2,0.1,15,44,0,2669
3/6/2023,2,0.1,15,45,29,1532
3/6/2023,2,0.1,15,46,29,4198
3/6/2023,2,0.1,15,47,29,4512
3/6/2023,2,0.1,15,48,0,2689
3/6/2023,2,0.1,15,49,20,3695
3/6/2023,2,0.1,15,50,20,5206
3/6/2023,2,0.1,15,51,20,5991
3/6/2023,2,0.1,15,52,0,2686
3/6/2023,2,0.1,15,53,25,5996
3/6/2023,2,0.1,15,54,25,3695
3/6/2023,2,0.1,15,55,25,3941
3/6/2023,2,0.1,15,56,0,2474
3/6/2023,2,0.1,15,57,30,3692
3/6/2023,2,0.1,15,58,30,3597
3/6/2023,2,0.1,15,59,30,4222
3/6/2023,2,0.1,15,60,0,2683
3/6/2023,2,0.1,15,61,C1,3717
3/6/2023,2,0.1,15,62,C1,3464
3/6/2023,2,0.1,15,63,C1,3273
3/6/2023,2,0.1,15,64,0,2507
3/6/2023,2,0.1,15,65,C2,3349
3/6/2023,2,0.1,15,66,C2,3266
3/6/2023,2,0.1,15,67,C2,3158
3/6/2023,2,0.1,15,68,0,2576
3/6/2023,2,0.1,15,69,C3,3377
3/6/2023,2,0.1,15,70,C3,3273
3/6/2023,2,0.1,15,71,C3,5110
3/6/2023,2,0.1,15,72,0,2825
3/6/2023,2,0.1,15,73,C4,3664
3/6/2023,2,0.1,15,74,C4,5118
3/6/2023,2,0.1,15,75,C4,3536
3/6/2023,2,0.1,15,76,0,2669
3/6/2023,2,0.1,15,77,C5,5190
3/6/2023,2,0.1,15,78,C5,4092
3/6/2023,2,0.1,15,79,C5,4934
3/6/2023,2,0.1,15,80,0,2629
3/6/2023,2,0.1,15,81,C6,5199
3/6/2023,2,0.1,15,82,C6,5954
3/6/2023,2,0.1,15,83,C6,4346
3/6/2023,2,0.1,15,84,0,2730
3/6/2023,2,0.1,15,85,R,3812
3/6/2023,2,0.1,15,86,R,3735
3/6/2023,2,0.1,15,87,R,3659
3/6/2023,2,0.1,15,88,0,2760
3/6/2023,2,0.1,15,89,R,3730
3/6/2023,2,0.1,15,90,R,3553
3/6/2023,2,0.1,15,91,R,3708
3/6/2023,2,0.1,15,92,0,2738
3/6/2023,2,0.1,15,93,R,3542
3/6/2023,2,0.1,15,94,R,3865
3/6/2023,2,0.1,15,95,R,3955
3/6/2023,2,0.1,15,96,0,2756
3/6/2023,3,0.5,15,1,31,5053
3/6/2023,3,0.5,15,2,31,4381
3/6/2023,3,0.5,15,3,31,5734
3/6/2023,3,0.5,15,4,0,2239
3/6/2023,3,0.5,15,5,36,4108
3/6/2023,3,0.5,15,6,36,4284
3/6/2023,3,0.5,15,7,36,4249
3/6/2023,3,0.5,15,8,0,2600
3/6/2023,3,0.5,15,9,41,3903
3/6/2023,3,0.5,15,10,41,3628
3/6/2023,3,0.5,15,11,41,6398
3/6/2023,3,0.5,15,12,0,2629
3/6/2023,3,0.5,15,13,32,1467
3/6/2023,3,0.5,15,14,32,1807
3/6/2023,3,0.5,15,15,32,3170
3/6/2023,3,0.5,15,16,0,2583
3/6/2023,3,0.5,15,17,37,1831
3/6/2023,3,0.5,15,18,37,2156
3/6/2023,3,0.5,15,19,37,3174
3/6/2023,3,0.5,15,20,0,2449
3/6/2023,3,0.5,15,21,42,2010
3/6/2023,3,0.5,15,22,42,2701
3/6/2023,3,0.5,15,23,42,3010
3/6/2023,3,0.5,15,24,0,2700
3/6/2023,3,0.5,15,25,33,4514
3/6/2023,3,0.5,15,26,33,5858
3/6/2023,3,0.5,15,27,33,3968
3/6/2023,3,0.5,15,28,0,2515
3/6/2023,3,0.5,15,29,38,4951
3/6/2023,3,0.5,15,30,38,4463
3/6/2023,3,0.5,15,31,38,671
3/6/2023,3,0.5,15,32,0,2540
3/6/2023,3,0.5,15,33,43,5293
3/6/2023,3,0.5,15,34,43,3104
3/6/2023,3,0.5,15,35,43,2069
3/6/2023,3,0.5,15,36,0,2605
3/6/2023,3,0.5,15,37,34,5763
3/6/2023,3,0.5,15,38,34,2945
3/6/2023,3,0.5,15,39,34,5139
3/6/2023,3,0.5,15,40,0,2555
3/6/2023,3,0.5,15,41,39,5553
3/6/2023,3,0.5,15,42,39,4390
3/6/2023,3,0.5,15,43,39,3272
3/6/2023,3,0.5,15,44,0,2525
3/6/2023,3,0.5,15,45,44,5141
3/6/2023,3,0.5,15,46,44,4339
3/6/2023,3,0.5,15,47,44,4253
3/6/2023,3,0.5,15,48,0,2570
3/6/2023,3,0.5,15,49,35,5602
3/6/2023,3,0.5,15,50,35,3712
3/6/2023,3,0.5,15,51,35,2511
3/6/2023,3,0.5,15,52,0,2587
3/6/2023,3,0.5,15,53,40,7780
3/6/2023,3,0.5,15,54,40,5383
3/6/2023,3,0.5,15,55,40,3788
3/6/2023,3,0.5,15,56,0,2538
3/6/2023,3,0.5,15,57,45,3282
3/6/2023,3,0.5,15,58,45,3213
3/6/2023,3,0.5,15,59,45,3321
3/6/2023,3,0.5,15,60,0,2388
3/6/2023,3,0.5,15,61,C1,4162
3/6/2023,3,0.5,15,62,C1,4292
3/6/2023,3,0.5,15,63,C1,4158
3/6/2023,3,0.5,15,64,0,2587
3/6/2023,3,0.5,15,65,C2,4107
3/6/2023,3,0.5,15,66,C2,3876
3/6/2023,3,0.5,15,67,C2,4145
3/6/2023,3,0.5,15,68,0,2627
3/6/2023,3,0.5,15,69,C3,3870
3/6/2023,3,0.5,15,70,C3,3803
3/6/2023,3,0.5,15,71,C3,3884
3/6/2023,3,0.5,15,72,0,2558
3/6/2023,3,0.5,15,73,C4,6534
3/6/2023,3,0.5,15,74,C4,5749
3/6/2023,3,0.5,15,75,C4,5326
3/6/2023,3,0.5,15,76,0,2634
3/6/2023,3,0.5,15,77,C5,5569
3/6/2023,3,0.5,15,78,C5,3765
3/6/2023,3,0.5,15,79,C5,4101
3/6/2023,3,0.5,15,80,0,2638
3/6/2023,3,0.5,15,81,C6,5428
3/6/2023,3,0.5,15,82,C6,3051
3/6/2023,3,0.5,15,83,C6,6156
3/6/2023,3,0.5,15,84,0,2555
3/6/2023,3,0.5,15,85,R,3458
3/6/2023,3,0.5,15,86,R,3575
3/6/2023,3,0.5,15,87,R,3293
3/6/2023,3,0.5,15,88,0,2640
3/6/2023,3,0.5,15,89,R,3581
3/6/2023,3,0.5,15,90,R,3425
3/6/2023,3,0.5,15,91,R,3637
3/6/2023,3,0.5,15,92,0,2663
3/6/2023,3,0.5,15,93,R,3205
3/6/2023,3,0.5,15,94,R,3248
3/6/2023,3,0.5,15,95,R,3307
3/6/2023,3,0.5,15,96,0,2755
3/6/2023,4,0.5,15,1,46,2496
3/6/2023,4,0.5,15,2,46,4850
3/6/2023,4,0.5,15,3,46,7025
3/6/2023,4,0.5,15,4,0,2652
3/6/2023,4,0.5,15,5,51,4431
3/6/2023,4,0.5,15,6,51,4609
3/6/2023,4,0.5,15,7,51,4195
3/6/2023,4,0.5,15,8,0,2648
3/6/2023,4,0.5,15,9,56,4815
3/6/2023,4,0.5,15,10,56,5110
3/6/2023,4,0.5,15,11,56,4745
3/6/2023,4,0.5,15,12,0,2621
3/6/2023,4,0.5,15,13,47,7976
3/6/2023,4,0.5,15,14,47,9527
3/6/2023,4,0.5,15,15,47,6265
3/6/2023,4,0.5,15,16,0,2610
3/6/2023,4,0.5,15,17,52,3440
3/6/2023,4,0.5,15,18,52,4630
3/6/2023,4,0.5,15,19,52,4455
3/6/2023,4,0.5,15,20,0,2563
3/6/2023,4,0.5,15,21,57,4946
3/6/2023,4,0.5,15,22,57,4977
3/6/2023,4,0.5,15,23,57,5514
3/6/2023,4,0.5,15,24,0,2807
3/6/2023,4,0.5,15,25,48,6130
3/6/2023,4,0.5,15,26,48,7695
3/6/2023,4,0.5,15,27,48,6914
3/6/2023,4,0.5,15,28,0,2579
3/6/2023,4,0.5,15,29,53,5077
3/6/2023,4,0.5,15,30,53,4451
3/6/2023,4,0.5,15,31,53,4482
3/6/2023,4,0.5,15,32,0,2665
3/6/2023,4,0.5,15,33,58,6273
3/6/2023,4,0.5,15,34,58,5446
3/6/2023,4,0.5,15,35,58,6181
3/6/2023,4,0.5,15,36,0,2532
3/6/2023,4,0.5,15,37,49,4977
3/6/2023,4,0.5,15,38,49,8070
3/6/2023,4,0.5,15,39,49,6837
3/6/2023,4,0.5,15,40,0,2721
3/6/2023,4,0.5,15,41,54,5141
3/6/2023,4,0.5,15,42,54,5087
3/6/2023,4,0.5,15,43,54,4654
3/6/2023,4,0.5,15,44,0,2583
3/6/2023,4,0.5,15,45,59,5962
3/6/2023,4,0.5,15,46,59,5950
3/6/2023,4,0.5,15,47,59,6876
3/6/2023,4,0.5,15,48,0,2602
3/6/2023,4,0.5,15,49,50,5453
3/6/2023,4,0.5,15,50,50,5114
3/6/2023,4,0.5,15,51,50,7362
3/6/2023,4,0.5,15,52,0,2819
3/6/2023,4,0.5,15,53,55,7096
3/6/2023,4,0.5,15,54,55,7064
3/6/2023,4,0.5,15,55,55,6974
3/6/2023,4,0.5,15,56,0,2748
3/6/2023,4,0.5,15,57,60,4463
3/6/2023,4,0.5,15,58,60,4124
3/6/2023,4,0.5,15,59,60,4752
3/6/2023,4,0.5,15,60,0,2624
3/6/2023,4,0.5,15,61,C1,4319
3/6/2023,4,0.5,15,62,C1,4354
3/6/2023,4,0.5,15,63,C1,3753
3/6/2023,4,0.5,15,64,0,2667
3/6/2023,4,0.5,15,65,C2,4081
3/6/2023,4,0.5,15,66,C2,3980
3/6/2023,4,0.5,15,67,C2,3863
3/6/2023,4,0.5,15,68,0,2738
3/6/2023,4,0.5,15,69,C3,11122
3/6/2023,4,0.5,15,70,C3,4002
3/6/2023,4,0.5,15,71,C3,3866
3/6/2023,4,0.5,15,72,0,2640
3/6/2023,4,0.5,15,73,C4,7099
3/6/2023,4,0.5,15,74,C4,4949
3/6/2023,4,0.5,15,75,C4,5230
3/6/2023,4,0.5,15,76,0,2900
3/6/2023,4,0.5,15,77,C5,5722
3/6/2023,4,0.5,15,78,C5,6456
3/6/2023,4,0.5,15,79,C5,7651
3/6/2023,4,0.5,15,80,0,2718
3/6/2023,4,0.5,15,81,C6,5875
3/6/2023,4,0.5,15,82,C6,5315
3/6/2023,4,0.5,15,83,C6,5748
3/6/2023,4,0.5,15,84,0,2591
3/6/2023,4,0.5,15,85,R,3670
3/6/2023,4,0.5,15,86,R,5230
3/6/2023,4,0.5,15,87,R,3555
3/6/2023,4,0.5,15,88,0,2563
3/6/2023,4,0.5,15,89,R,3389
3/6/2023,4,0.5,15,90,R,3325
3/6/2023,4,0.5,15,91,R,3752
3/6/2023,4,0.5,15,92,0,2670
3/6/2023,4,0.5,15,93,R,3799
3/6/2023,4,0.5,15,94,R,3548
3/6/2023,4,0.5,15,95,R,3442
3/6/2023,4,0.5,15,96,0,2735
3/6/2023,5,1,15,1,61,7035
3/6/2023,5,1,15,2,61,5413
3/6/2023,5,1,15,3,61,5328
3/6/2023,5,1,15,4,0,1167
3/6/2023,5,1,15,5,66,5665
3/6/2023,5,1,15,6,66,6325
3/6/2023,5,1,15,7,66,4991
3/6/2023,5,1,15,8,0,1097
3/6/2023,5,1,15,9,71,5101
3/6/2023,5,1,15,10,71,4972
3/6/2023,5,1,15,11,71,4806
3/6/2023,5,1,15,12,0,2633
3/6/2023,5,1,15,13,62,6969
3/6/2023,5,1,15,14,62,4974
3/6/2023,5,1,15,15,62,5271
3/6/2023,5,1,15,16,0,933
3/6/2023,5,1,15,17,67,5214
3/6/2023,5,1,15,18,67,5226
3/6/2023,5,1,15,19,67,5247
3/6/2023,5,1,15,20,0,1069
3/6/2023,5,1,15,21,72,4834
3/6/2023,5,1,15,22,72,4814
3/6/2023,5,1,15,23,72,4504
3/6/2023,5,1,15,24,0,2801
3/6/2023,5,1,15,25,63,5121
3/6/2023,5,1,15,26,63,5029
3/6/2023,5,1,15,27,63,4979
3/6/2023,5,1,15,28,0,991
3/6/2023,5,1,15,29,68,5099
3/6/2023,5,1,15,30,68,5389
3/6/2023,5,1,15,31,68,4652
3/6/2023,5,1,15,32,0,978
3/6/2023,5,1,15,33,73,4907
3/6/2023,5,1,15,34,73,4709
3/6/2023,5,1,15,35,73,5048
3/6/2023,5,1,15,36,0,2360
3/6/2023,5,1,15,37,64,5370
3/6/2023,5,1,15,38,64,6850
3/6/2023,5,1,15,39,64,5025
3/6/2023,5,1,15,40,0,1195
3/6/2023,5,1,15,41,69,5088
3/6/2023,5,1,15,42,69,5065
3/6/2023,5,1,15,43,69,4951
3/6/2023,5,1,15,44,0,2127
3/6/2023,5,1,15,45,74,4969
3/6/2023,5,1,15,46,74,4654
3/6/2023,5,1,15,47,74,5003
3/6/2023,5,1,15,48,0,2468
3/6/2023,5,1,15,49,65,6695
3/6/2023,5,1,15,50,65,5053
3/6/2023,5,1,15,51,65,5183
3/6/2023,5,1,15,52,0,1030
3/6/2023,5,1,15,53,70,5540
3/6/2023,5,1,15,54,70,5246
3/6/2023,5,1,15,55,70,5000
3/6/2023,5,1,15,56,0,957
3/6/2023,5,1,15,57,75,4721
3/6/2023,5,1,15,58,75,4657
3/6/2023,5,1,15,59,75,5015
3/6/2023,5,1,15,60,0,2103
3/6/2023,5,1,15,61,C1,5096
3/6/2023,5,1,15,62,C1,4671
3/6/2023,5,1,15,63,C1,5040
3/6/2023,5,1,15,64,0,2470
3/6/2023,5,1,15,65,C2,4469
3/6/2023,5,1,15,66,C2,4537
3/6/2023,5,1,15,67,C2,4584
3/6/2023,5,1,15,68,0,2493
3/6/2023,5,1,15,69,C3,4595
3/6/2023,5,1,15,70,C3,4495
3/6/2023,5,1,15,71,C3,4579
3/6/2023,5,1,15,72,0,2714
3/6/2023,5,1,15,73,C4,5102
3/6/2023,5,1,15,74,C4,5098
3/6/2023,5,1,15,75,C4,4838
3/6/2023,5,1,15,76,0,1989
3/6/2023,5,1,15,77,C5,4875
3/6/2023,5,1,15,78,C5,2377
3/6/2023,5,1,15,79,C5,4529
3/6/2023,5,1,15,80,0,1381
3/6/2023,5,1,15,81,C6,4706
3/6/2023,5,1,15,82,C6,4637
3/6/2023,5,1,15,83,C6,4734
3/6/2023,5,1,15,84,0,2730
3/6/2023,5,1,15,85,R,3761
3/6/2023,5,1,15,86,R,3935
3/6/2023,5,1,15,87,R,3762
3/6/2023,5,1,15,88,0,2699
3/6/2023,5,1,15,89,R,3212
3/6/2023,5,1,15,90,R,3185
3/6/2023,5,1,15,91,R,3422
3/6/2023,5,1,15,92,0,2644
3/6/2023,5,1,15,93,R,3116
3/6/2023,5,1,15,94,R,3532
3/6/2023,5,1,15,95,R,3469
3/6/2023,5,1,15,96,0,2675
3/6/2023,6,1,15,1,76,6210
3/6/2023,6,1,15,2,76,4531
3/6/2023,6,1,15,3,76,4369
3/6/2023,6,1,15,4,0,2407
3/6/2023,6,1,15,5,81,4339
3/6/2023,6,1,15,6,81,4760
3/6/2023,6,1,15,7,81,4889
3/6/2023,6,1,15,8,0,2468
3/6/2023,6,1,15,9,86,4706
3/6/2023,6,1,15,10,86,4913
3/6/2023,6,1,15,11,86,4647
3/6/2023,6,1,15,12,0,2509
3/6/2023,6,1,15,13,77,3829
3/6/2023,6,1,15,14,77,6011
3/6/2023,6,1,15,15,77,5438
3/6/2023,6,1,15,16,0,2408
3/6/2023,6,1,15,17,82,5982
3/6/2023,6,1,15,18,82,7117
3/6/2023,6,1,15,19,82,6796
3/6/2023,6,1,15,20,0,2523
3/6/2023,6,1,15,21,87,7334
3/6/2023,6,1,15,22,87,8383
3/6/2023,6,1,15,23,87,6208
3/6/2023,6,1,15,24,0,2442
3/6/2023,6,1,15,25,78,5941
3/6/2023,6,1,15,26,78,7406
3/6/2023,6,1,15,27,78,6748
3/6/2023,6,1,15,28,0,2458
3/6/2023,6,1,15,29,83,6777
3/6/2023,6,1,15,30,83,6175
3/6/2023,6,1,15,31,83,4503
3/6/2023,6,1,15,32,0,2405
3/6/2023,6,1,15,33,88,7956
3/6/2023,6,1,15,34,88,5466
3/6/2023,6,1,15,35,88,5686
3/6/2023,6,1,15,36,0,2496
3/6/2023,6,1,15,37,79,8419
3/6/2023,6,1,15,38,79,5602
3/6/2023,6,1,15,39,79,7106
3/6/2023,6,1,15,40,0,2465
3/6/2023,6,1,15,41,84,7246
3/6/2023,6,1,15,42,84,6440
3/6/2023,6,1,15,43,84,6568
3/6/2023,6,1,15,44,0,2378
3/6/2023,6,1,15,45,89,5981
3/6/2023,6,1,15,46,89,7393
3/6/2023,6,1,15,47,89,6117
3/6/2023,6,1,15,48,0,2502
3/6/2023,6,1,15,49,80,5945
3/6/2023,6,1,15,50,80,6111
3/6/2023,6,1,15,51,80,5873
3/6/2023,6,1,15,52,0,2247
3/6/2023,6,1,15,53,85,5634
3/6/2023,6,1,15,54,85,5808
3/6/2023,6,1,15,55,85,5338
3/6/2023,6,1,15,56,0,2401
3/6/2023,6,1,15,57,90,4468
3/6/2023,6,1,15,58,90,4445
3/6/2023,6,1,15,59,90,4391
3/6/2023,6,1,15,60,0,2485
3/6/2023,6,1,15,61,C1,4709
3/6/2023,6,1,15,62,C1,4115
3/6/2023,6,1,15,63,C1,4202
3/6/2023,6,1,15,64,0,2402
3/6/2023,6,1,15,65,C2,4296
3/6/2023,6,1,15,66,C2,4414
3/6/2023,6,1,15,67,C2,4741
3/6/2023,6,1,15,68,0,2399
3/6/2023,6,1,15,69,C3,4410
3/6/2023,6,1,15,70,C3,4172
3/6/2023,6,1,15,71,C3,4108
3/6/2023,6,1,15,72,0,2377
3/6/2023,6,1,15,73,C4,4774
3/6/2023,6,1,15,74,C4,5590
3/6/2023,6,1,15,75,C4,5110
3/6/2023,6,1,15,76,0,2524
3/6/2023,6,1,15,77,C5,4033
3/6/2023,6,1,15,78,C5,5608
3/6/2023,6,1,15,79,C5,6323
3/6/2023,6,1,15,80,0,2379
3/6/2023,6,1,15,81,C6,5290
3/6/2023,6,1,15,82,C6,4051
3/6/2023,6,1,15,83,C6,4607
3/6/2023,6,1,15,84,0,2472
3/6/2023,6,1,15,85,R,3282
3/6/2023,6,1,15,86,R,3028
3/6/2023,6,1,15,87,R,2897
3/6/2023,6,1,15,88,0,2448
3/6/2023,6,1,15,89,R,3190
3/6/2023,6,1,15,90,R,3139
3/6/2023,6,1,15,91,R,3261
3/6/2023,6,1,15,92,0,2546
3/6/2023,6,1,15,93,R,3156
3/6/2023,6,1,15,94,R,3089
3/6/2023,6,1,15,95,R,3379
3/6/2023,6,1,15,96,0,2483
3/6/2023,7,0.1,20,1,91,3967
3/6/2023,7,0.1,20,2,91,4176
3/6/2023,7,0.1,20,3,91,4163
3/6/2023,7,0.1,20,4,0,2632
3/6/2023,7,0.1,20,5,96,5193
3/6/2023,7,0.1,20,6,96,4567
3/6/2023,7,0.1,20,7,96,2748
3/6/2023,7,0.1,20,8,0,2469
3/6/2023,7,0.1,20,9,101,3505
3/6/2023,7,0.1,20,10,101,4045
3/6/2023,7,0.1,20,11,101,4306
3/6/2023,7,0.1,20,12,0,2450
3/6/2023,7,0.1,20,13,92,3635
3/6/2023,7,0.1,20,14,92,5313
3/6/2023,7,0.1,20,15,92,5764
