tube,species,mean_temp,temp_var,temp_id,resource,male,removed,KBP,missing,mortality_day,lifespan,end_data_date,length_RAW,length_mag_correction,lm_corr_factor,inf,spore_RAW,spore_water_added,notes
1,daphnia,20,2,2V,1,,,,,4/19/22,14,,85,,,1,159,0,
2,daphnia,20,2,2V,1,,,,,4/20/22,15,,92,,,1,281,0,
3,daphnia,20,2,2V,1,,,,,4/23/22,18,,82,,,1,99,1,
4,daphnia,20,2,2V,1,,1,,,NA,NA,5/18/22,81,1,-2,0,NA,,
5,daphnia,20,2,2V,1,,,,,4/26/22,21,,83,,,1,80,1,
6,daphnia,20,2,2V,1,,,,,4/22/22,17,,90,,,1,165,1,
7,daphnia,20,2,2V,1,,,,,4/20/22,15,,87,,,1,218,0,
8,daphnia,20,2,2V,1,,,,,4/20/22,15,,80,,,1,192,0,
9,daphnia,20,2,2V,1,,,,1,NA,NA,4/11/22,NA,,,NA,NA,,
10,daphnia,20,2,2V,1,,,,,4/29/22,24,,NA,,,0,0,,
11,daphnia,20,2,2V,1,,,,,4/22/22,17,,82,,,1,112,1,
12,daphnia,20,2,2V,1,,,,,4/22/22,17,,82,,,1,87,1,
13,daphnia,20,2,2V,1,,,,,4/20/22,15,,NA,,,1,81,0,
14,daphnia,20,2,2V,1,,,,,4/29/22,24,,NA,,,1,97,1,
15,daphnia,20,2,2V,1,,,,,4/23/22,18,,79,,,1,104,1,
16,daphnia,20,2,2V,1,,,,,4/20/22,15,,69,,,1,211,0,
17,daphnia,20,2,2V,1,,1,,,NA,NA,5/18/22,82,1,-2,0,NA,,
18,daphnia,20,2,2V,1,,,,,4/23/22,18,,84,,,1,88,1,
19,daphnia,20,2,2V,1,,,,,4/10/22,5,,52,,,NA,NA,,
20,daphnia,20,2,2V,1,,,,,4/25/22,20,,97,,,1,152,1,
21,daphnia,20,2,2V,1,,,,,4/22/22,17,,82,,,1,170,1,
22,daphnia,20,2,2V,1,,,,,4/23/22,18,,82,,,1,88,1,
23,daphnia,20,2,2V,1,,,,,4/22/22,17,,76,,,1,109,1,
24,daphnia,20,2,2V,1,,,,,5/3/22,28,,100,,,0,0,1,
25,daphnia,20,2,2V,1,,,,,4/25/22,20,,89,,,1,112,1,
26,daphnia,20,2,2V,1,,,,,4/22/22,17,,87,,,0,0,1,
27,daphnia,20,2,2V,1,,1,,,NA,NA,5/18/22,81,1,-2,0,NA,,
28,daphnia,20,2,2V,1,,,,,4/20/22,15,,83,,,1,218,0,
29,daphnia,20,2,2V,1,,,,,4/23/22,18,,83,,,1,140,1,
30,daphnia,20,2,2V,1,,,,,4/23/22,18,,86,,,1,322,0,
31,daphnia,20,2,2V,1,,,,,4/11/22,6,,NA,,,0,NA,,
32,daphnia,20,2,2V,1,,,,,4/25/22,20,,NA,,,1,88,1,
33,daphnia,20,2,2V,1,,,,,4/24/22,19,,93,,,1,117,1,
34,daphnia,20,2,2V,1,,,,1,NA,NA,4/12/22,NA,,,NA,NA,,
35,daphnia,20,2,2V,1,,,,,4/25/22,20,,92,,,1,101,1,
36,daphnia,20,2,2V,1,,,,,5/23/22,48,,94,1,-1,0,NA,,
37,daphnia,20,2,2V,1,,1,,,NA,NA,5/23/22,84,1,-2,0,NA,,
38,daphnia,20,2,2V,1,,1,,,NA,NA,5/23/22,85,1,-2,0,NA,,
39,daphnia,20,2,2V,1,1,,,,4/30/22,25,,61,,,0,NA,,
40,daphnia,20,2,2V,1,,,,,5/21/22,46,,96,1,-1,0,NA,,
41,daphnia,20,2,2V,1,,1,,,NA,NA,5/23/22,84,1,-2,0,NA,,
42,daphnia,20,2,2V,1,,,,,5/22/22,47,,79,1,-2,0,NA,,
43,daphnia,20,2,2V,1,,,,,5/21/22,46,,83,1,-2,0,NA,,
44,daphnia,20,2,2V,1,,,,,5/8/22,33,,95,1,-1,0,NA,,
45,daphnia,20,2,2V,1,,,,,5/20/22,45,,NA,,,0,NA,,
46,daphnia,20,2,2V,1,,,,,5/21/22,46,,84,1,-2,0,NA,,
47,daphnia,20,2,2V,1,,1,,,NA,NA,5/23/22,83,1,-2,0,NA,,
48,daphnia,20,2,2V,1,,1,,,NA,NA,5/23/22,98,1,-1,0,NA,,
49,daphnia,20,2,2V,1,,1,,,NA,NA,5/23/22,86,1,-2,0,NA,,
50,daphnia,20,2,2V,1,1,,,,NA,NA,5/1/22,66,,,0,NA,,
51,daphnia,20,6,6V,1,,,,,4/22/22,17,,85,,,1,108,1,
52,daphnia,20,6,6V,1,,,,,5/13/22,38,,95,,,0,NA,,
53,daphnia,20,6,6V,1,,,,,4/30/22,25,,88,,,1,243,1,
54,daphnia,20,6,6V,1,,1,,,NA,NA,5/18/22,84,1,-2,0,NA,,
55,daphnia,20,6,6V,1,,,,,4/30/22,25,,89,,,1,131,1,
56,daphnia,20,6,6V,1,,,,,4/30/22,25,,90,,,1,152,1,
57,daphnia,20,6,6V,1,,,,,4/29/22,24,,90,,,1,170,1,
58,daphnia,20,6,6V,1,,,,,4/26/22,21,,90,,,1,102,1,
59,daphnia,20,6,6V,1,,,,,4/30/22,25,,93,,,1,167,1,
60,daphnia,20,6,6V,1,,,,,4/29/22,24,,89,,,1,197,1,
61,daphnia,20,6,6V,1,,,,,4/22/22,17,,83,,,1,122,1,
62,daphnia,20,6,6V,1,,,,,5/3/22,28,,89,,,1,203,1,
63,daphnia,20,6,6V,1,,,,,4/25/22,20,,85,,,1,115,1,
64,daphnia,20,6,6V,1,,,,,4/27/22,22,,96,,,1,113,1,
65,daphnia,20,6,6V,1,,,,,4/29/22,24,,90,,,1,146,1,
66,daphnia,20,6,6V,1,,,,1,NA,NA,4/12/22,NA,,,NA,NA,,
67,daphnia,20,6,6V,1,,,,,4/26/22,21,,87,,,1,126,1,
68,daphnia,20,6,6V,1,,,,,4/24/22,19,,88,,,1,71,1,
69,daphnia,20,6,6V,1,,,,,4/30/22,25,,93,,,1,204,1,
70,daphnia,20,6,6V,1,,,,,5/10/22,35,,95,1,-1,0,0,1,
71,daphnia,20,6,6V,1,,,,,4/29/22,24,,93,,,1,139,1,
72,daphnia,20,6,6V,1,,,,,4/28/22,23,,NA,,,1,54,1,
73,daphnia,20,6,6V,1,,,,,4/25/22,20,,83,,,1,102,1,
74,daphnia,20,6,6V,1,,1,,,NA,NA,5/18/22,94,1,-1,0,NA,,
75,daphnia,20,6,6V,1,,,,,5/1/22,26,,92,,,1,188,1,
76,daphnia,20,6,6V,1,,,,,4/28/22,23,,94,,,1,194,1,
77,daphnia,20,6,6V,1,,,,1,NA,NA,4/25/22,NA,,,NA,NA,,
78,daphnia,20,6,6V,1,,,,,5/4/22,29,,90,,,1,182,1,
79,daphnia,20,6,6V,1,,1,,,NA,NA,5/18/22,89,1,-1,0,NA,,
80,daphnia,20,6,6V,1,1,,,,NA,NA,4/30/22,60,,,0,NA,,
81,daphnia,20,6,6V,1,,,,,4/21/22,16,,87,,,1,197,0,
82,daphnia,20,6,6V,1,,1,,,NA,NA,5/18/22,82,1,-1,0,NA,,
83,daphnia,20,6,6V,1,,,,,4/25/22,20,,89,,,1,92,1,
84,daphnia,20,6,6V,1,,,,,4/25/22,20,,87,,,1,79,1,
85,daphnia,20,6,6V,1,,,,,4/28/22,23,,88,,,1,142,1,
86,daphnia,20,6,6V,1,,1,,,NA,NA,5/18/22,87,1,-2,0,NA,,
87,daphnia,20,6,6V,1,,,,,5/23/22,48,,84,1,-2,0,NA,,
88,daphnia,20,6,6V,1,,,,,5/23/22,48,,84,1,-2,0,NA,,
89,daphnia,20,6,6V,1,,1,,,NA,NA,5/23/22,100,1,-1,0,NA,,
90,daphnia,20,6,6V,1,,,,,5/22/22,47,,95,1,-1,0,NA,,
91,daphnia,20,6,6V,1,,1,,,NA,NA,5/23/22,86,1,-2,0,NA,,
92,daphnia,20,6,6V,1,,1,,,NA,NA,5/23/22,100,1,-1,0,NA,,
93,daphnia,20,6,6V,1,,,,,5/23/22,48,,84,1,-2,0,NA,,
94,daphnia,20,6,6V,1,,,,,5/20/22,45,,83,1,-2,0,NA,,
95,daphnia,20,6,6V,1,,1,,,NA,NA,5/23/22,79,1,-2,0,NA,,
96,daphnia,20,6,6V,1,1,1,,,NA,NA,4/30/22,64,,,0,NA,,
97,daphnia,20,6,6V,1,,1,,,NA,NA,5/23/22,88,1,-2,0,NA,,
98,daphnia,20,6,6V,1,,,,,5/22/22,47,,80,1,-2,0,NA,,
99,daphnia,20,6,6V,1,,,,,5/22/22,47,,86,1,-2,0,NA,,
100,daphnia,20,6,6V,1,,1,,,NA,NA,5/23/22,81,1,-2,0,NA,,
101,daphnia,20,14,14V,1,,,,,5/1/22,26,,85,,,1,190,1,
102,daphnia,20,14,14V,1,,,,,4/30/22,25,,92,,,1,175,1,
103,daphnia,20,14,14V,1,,,,,4/27/22,22,,NA,,,1,55,1,SPORE YIELD LOW. JUST HEAD GROUND
104,daphnia,20,14,14V,1,,,,1,NA,NA,4/10/22,NA,,,NA,NA,,
105,daphnia,20,14,14V,1,,1,,,NA,NA,5/18/22,99,1,-1,0,NA,,
106,daphnia,20,14,14V,1,,,,,4/22/22,17,,89,,,1,134,1,
107,daphnia,20,14,14V,1,,,,,4/29/22,24,,NA,,,1,142,1,
108,daphnia,20,14,14V,1,,,,,4/24/22,19,,85,,,1,49,1,
109,daphnia,20,14,14V,1,,,,,4/24/22,19,,92,,,1,68,1,
110,daphnia,20,14,14V,1,1,,,,4/24/22,19,,NA,,,1,NA,,
111,daphnia,20,14,14V,1,,1,,,NA,NA,5/18/22,83,1,-2,0,NA,,
112,daphnia,20,14,14V,1,,,,,4/24/22,19,,NA,,,1,NA,,Spore yield unreliable
113,daphnia,20,14,14V,1,,,,,4/24/22,19,,92,,,1,NA,,
114,daphnia,20,14,14V,1,,,,,4/19/22,14,,87,,,1,213,1,
115,daphnia,20,14,14V,1,,1,,,NA,NA,5/18/22,84,1,-2,0,NA,,
116,daphnia,20,14,14V,1,,,,,4/27/22,22,,90,,,1,131,1,
117,daphnia,20,14,14V,1,,,,,4/26/22,21,,83,,,1,67,1,
118,daphnia,20,14,14V,1,,,,,4/27/22,22,,86,,,1,110,1,
119,daphnia,20,14,14V,1,,,,,4/26/22,21,,86,,,1,98,1,
120,daphnia,20,14,14V,1,,,,,4/30/22,25,,88,,,1,139,1,
121,daphnia,20,14,14V,1,,,,,4/23/22,18,,75,,,1,69,1,
122,daphnia,20,14,14V,1,,,,,4/24/22,19,,80,,,1,77,1,
123,daphnia,20,14,14V,1,1,,,,4/25/22,20,,61,,,1,27,1,
124,daphnia,20,14,14V,1,,,,,4/29/22,24,,96,,,1,188,1,
125,daphnia,20,14,14V,1,,,,,4/26/22,21,,87,,,1,115,1,
126,daphnia,20,14,14V,1,,,,,4/22/22,17,,70,,,1,87,1,
127,daphnia,20,14,14V,1,,,,,4/30/22,25,,91,,,1,202,1,
128,daphnia,20,14,14V,1,1,,,,4/21/22,16,,60,,,1,39,1,
129,daphnia,20,14,14V,1,,,,,5/3/22,28,,90,,,1,200,1,
130,daphnia,20,14,14V,1,,,,,4/22/22,17,,82,,,1,86,1,
131,daphnia,20,14,14V,1,,,,,4/25/22,20,,79,,,1,80,1,
132,daphnia,20,14,14V,1,,,,,4/24/22,19,,86,,,1,111,1,
133,daphnia,20,14,14V,1,,,,,4/23/22,18,,82,,,1,79,1,
134,daphnia,20,14,14V,1,,,,,4/24/22,19,,87,,,1,23,1,
135,daphnia,20,14,14V,1,,,,,5/15/22,40,,81,1,-2,0,NA,,
136,daphnia,20,14,14V,1,,,1,,NA,NA,5/7/22,100,1,1,0,NA,,
137,daphnia,20,14,14V,1,,,,,5/23/22,48,,79,1,-2,0,NA,,
138,daphnia,20,14,14V,1,,,,,5/23/22,48,,87,1,-2,0,NA,,
139,daphnia,20,14,14V,1,,1,,,NA,NA,5/23/22,83,1,-2,0,NA,,
140,daphnia,20,14,14V,1,,1,,,NA,NA,5/23/22,81,,,0,NA,,
141,daphnia,20,14,14V,1,,,,,5/17/22,42,,NA,,,0,NA,,
142,daphnia,20,14,14V,1,1,1,,,NA,NA,4/30/22,58,,,0,NA,,
143,daphnia,20,14,14V,1,,,,1,NA,NA,5/2/22,NA,,,NA,NA,,
144,daphnia,20,14,14V,1,,1,,,NA,NA,5/23/22,88,1,-2,0,NA,,
145,daphnia,20,14,14V,1,1,1,,,NA,NA,5/1/22,62,,,0,NA,,
146,daphnia,20,14,14V,1,,,,,5/20/22,45,,98,1,-1,0,NA,,
147,daphnia,20,14,14V,1,1,1,,,NA,NA,4/30/22,62,,,0,NA,,
148,daphnia,20,14,14V,1,,1,,,NA,NA,5/23/22,81,1,-2,0,NA,,
149,daphnia,20,14,14V,1,,,,,4/27/22,22,,100,,,0,NA,,
150,daphnia,20,14,14V,1,,,,,5/22/22,47,,88,1,-2,0,NA,,
151,daphnia,15,0,15,0.1,,1,,,NA,NA,5/23/22,82,,,0,NA,,
152,daphnia,15,0,15,0.1,,1,,,NA,NA,5/23/22,84,,,0,NA,,
153,daphnia,15,0,15,0.1,,,,,5/21/22,46,,91,,,0,NA,,
154,daphnia,15,0,15,0.1,,,,1,NA,NA,5/13/22,NA,,,NA,NA,,
155,daphnia,15,0,15,0.1,,1,,,NA,NA,5/23/22,91,,,0,NA,,
156,daphnia,15,0,15,0.1,,1,,,NA,NA,5/23/22,84,,,0,NA,,
157,daphnia,15,0,15,0.1,,1,,,NA,NA,5/23/22,90,,,0,NA,,
158,daphnia,15,0,15,0.1,,,,,5/23/22,48,,NA,,,0,NA,,
159,daphnia,15,0,15,0.1,,,,,4/15/22,10,,35,,,NA,NA,,
160,daphnia,15,0,15,0.1,,,,1,NA,NA,4/14/22,NA,,,NA,NA,,
161,daphnia,15,0,15,0.1,,1,,,NA,NA,5/23/22,84,,,0,NA,,
162,daphnia,15,0,15,0.1,,,,,4/16/22,11,,46,,,NA,NA,,
163,daphnia,15,0,15,0.1,,,,,4/12/22,7,,40,,,NA,NA,,
164,daphnia,15,0,15,0.1,,,,,5/23/22,48,,81,,,0,NA,,
165,daphnia,15,0,15,0.1,,,,,5/23/22,48,,78,,,0,NA,,
166,daphnia,15,0,15,0.1,,,,,5/21/22,46,,79,,,1,104,1,
167,daphnia,15,0,15,0.1,,,,,4/14/22,9,,44,,,NA,NA,,
168,daphnia,15,0,15,0.1,,,,,4/14/22,9,,42,,,NA,NA,,
169,daphnia,15,0,15,0.1,,,1,,NA,NA,4/11/22,NA,,,NA,NA,,
170,daphnia,15,0,15,0.1,,1,,,NA,NA,5/18/22,90,,,0,NA,,
171,daphnia,15,0,15,0.1,,1,,,NA,NA,5/18/22,86,,,0,NA,,
172,daphnia,15,0,15,0.1,,,,,4/12/22,7,,33,,,NA,NA,,
173,daphnia,15,0,15,0.1,,,,,4/15/22,10,,48,,,NA,NA,,
174,daphnia,15,0,15,0.1,1,1,,,NA,NA,5/5/22,57,,,0,NA,,
175,daphnia,15,0,15,0.1,,,,,4/14/22,9,,46,,,NA,NA,,
176,daphnia,15,0,15,0.1,,1,,,NA,NA,5/18/22,84,,,0,NA,,
177,daphnia,15,0,15,0.1,,1,,,NA,NA,5/18/22,85,,,0,NA,,
178,daphnia,15,0,15,0.1,,1,,,NA,NA,5/18/22,90,,,0,NA,,
179,daphnia,15,0,15,0.1,,1,,,NA,NA,5/18/22,83,,,0,NA,,
180,daphnia,15,0,15,0.1,,1,,,NA,NA,5/18/22,82,,,0,NA,,
181,daphnia,15,0,15,0.1,,,,,4/13/22,8,,50,,,NA,NA,,
182,daphnia,15,0,15,0.1,,,,,4/13/22,8,,51,,,NA,NA,,
183,daphnia,15,0,15,0.1,,1,,,NA,NA,5/18/22,91,,,0,NA,,
184,daphnia,15,0,15,0.1,,1,,,NA,NA,5/18/22,81,,,0,NA,,
185,daphnia,15,0,15,0.1,,,,,4/13/22,8,,40,,,NA,NA,,
186,daphnia,15,0,15,0.1,,,,,4/14/22,9,,44,,,NA,NA,,
187,daphnia,15,0,15,0.1,,,,,4/17/22,12,,56,,,NA,NA,,
188,daphnia,15,0,15,0.1,,,,,4/13/22,8,,40,,,NA,NA,,
189,daphnia,15,0,15,0.1,,1,,,NA,NA,5/18/22,90,,,0,NA,,
190,daphnia,15,0,15,0.1,,1,,,NA,NA,5/18/22,84,,,0,NA,,
191,daphnia,15,0,15,0.1,,,,,4/14/22,9,,45,,,NA,NA,,
192,daphnia,15,0,15,0.1,,,,1,NA,NA,4/13/22,NA,,,NA,NA,,
193,daphnia,15,0,15,0.1,,1,,,NA,NA,5/18/22,83,,,0,NA,,
194,daphnia,15,0,15,0.1,,,,,4/14/22,9,,43,,,NA,NA,,
195,daphnia,15,0,15,0.1,,1,,,NA,NA,5/18/22,86,,,0,NA,,
196,daphnia,15,0,15,0.1,,1,,,NA,NA,5/18/22,84,,,0,NA,,
197,daphnia,15,0,15,0.1,,1,,,NA,NA,5/18/22,89,,,0,NA,,
198,daphnia,15,0,15,0.1,,,,1,NA,NA,4/14/22,NA,,,NA,NA,,
199,daphnia,15,0,15,0.1,,1,,,NA,NA,5/18/22,83,,,0,NA,,
200,daphnia,15,0,15,0.1,,,,,4/16/22,11,,56,,,NA,NA,,
201,daphnia,15,0,15,0.1,,,,1,NA,NA,4/11/22,NA,,,NA,NA,,
202,daphnia,15,0,15,0.1,,1,,,NA,NA,5/18/22,87,,,0,NA,,
203,daphnia,15,0,15,0.1,,,,1,NA,NA,4/14/22,NA,,,NA,NA,,
204,daphnia,15,0,15,0.1,,,,,4/14/22,9,,41,,,NA,NA,,
205,daphnia,15,0,15,0.1,,,,,4/14/22,9,,35,,,NA,NA,,
206,daphnia,15,0,15,0.1,,,,,4/12/22,7,,36,,,NA,NA,,
207,daphnia,15,0,15,0.1,,1,,,NA,NA,5/18/22,88,,,0,NA,,
208,daphnia,15,0,15,0.1,,1,,,NA,NA,5/18/22,91,,,0,NA,,
209,daphnia,15,0,15,0.1,,,,,4/12/22,7,,NA,,,NA,NA,,
210,daphnia,15,0,15,0.1,,1,,,NA,NA,5/18/22,85,,,0,NA,,
211,daphnia,15,0,15,0.5,,,,,5/21/22,46,,94,,,0,NA,,
212,daphnia,15,0,15,0.5,,1,,,NA,NA,5/23/22,93,,,0,NA,,
213,daphnia,15,0,15,0.5,,,,,5/1/22,26,,55,,,0,NA,,
214,daphnia,15,0,15,0.5,,1,,,NA,NA,5/23/22,92,,,0,NA,,
215,daphnia,15,0,15,0.5,,,,,5/21/22,46,,82,,,0,NA,,
216,daphnia,15,0,15,0.5,,1,,,NA,NA,5/23/22,95,,,0,NA,,
217,daphnia,15,0,15,0.5,,1,,,NA,NA,5/23/22,92,,,0,NA,,
218,daphnia,15,0,15,0.5,,1,,,NA,NA,5/23/22,85,,,0,NA,,
219,daphnia,15,0,15,0.5,,1,,,NA,NA,5/23/22,93,,,0,NA,,
220,daphnia,15,0,15,0.5,,,,1,NA,NA,4/10/22,NA,,,NA,NA,,
221,daphnia,15,0,15,0.5,,1,,,NA,NA,5/23/22,88,,,0,NA,,
222,daphnia,15,0,15,0.5,,1,,,NA,NA,5/23/22,99,,,0,NA,,
223,daphnia,15,0,15,0.5,,1,,,NA,NA,5/23/22,92,,,0,NA,,
224,daphnia,15,0,15,0.5,,1,,,NA,NA,5/23/22,94,,,0,NA,,
225,daphnia,15,0,15,0.5,,,,,5/21/22,46,,94,,,0,NA,,
226,daphnia,15,0,15,0.5,1,1,,,NA,NA,5/1/22,56,,,0,NA,,
227,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,92,,,0,NA,,
228,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,91,,,0,NA,,
229,daphnia,15,0,15,0.5,,,,,5/12/22,37,,60,,,1,40,1,
230,daphnia,15,0,15,0.5,1,1,,,NA,NA,5/1/22,57,,,0,NA,,
231,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,93,,,0,NA,,
232,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,100,,,0,NA,,
233,daphnia,15,0,15,0.5,,,,1,NA,NA,4/20/22,NA,,,NA,NA,,
234,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,95,,,0,NA,,
235,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,92,,,0,NA,,
236,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,97,,,0,NA,,
237,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,97,,,0,NA,,
238,daphnia,15,0,15,0.5,1,1,,,NA,NA,5/1/22,58,,,0,NA,,
239,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,88,,,0,NA,,
240,daphnia,15,0,15,0.5,,,,1,NA,NA,5/14/22,NA,,,NA,NA,,
241,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,94,,,0,NA,,
242,daphnia,15,0,15,0.5,,,,,5/4/22,29,,40,,,0,0,1,
