tube,species,mean_temp,temp_var,temp_id,resource,male,removed,KBP,missing,mortality_day,lifespan,end_data_date,length_RAW,length_mag_correction,lm_corr_factor,inf,spore_RAW,spore_water_added,notes
243,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,93,,,0,NA,,
244,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,95,,,0,NA,,
245,daphnia,15,0,15,0.5,,,,,5/7/22,32,,85,,,1,56,1,
246,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,94,,,0,NA,,
247,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,90,,,0,NA,,
248,daphnia,15,0,15,0.5,,,,,4/15/22,10,,43,,,NA,NA,,
249,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,86,,,0,NA,,
250,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,86,,,0,NA,,
251,daphnia,15,0,15,0.5,,,,,5/4/22,29,,74,,,0,0,1,
252,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,93,,,0,NA,,
253,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,94,,,0,NA,,
254,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,87,,,0,NA,,
255,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,96,,,0,NA,,
256,daphnia,15,0,15,0.5,,,,1,NA,NA,4/11/22,NA,,,NA,NA,,
257,daphnia,15,0,15,0.5,,,,,5/21/22,46,,85,,,1,194,1,
258,daphnia,15,0,15,0.5,,,,,4/22/22,17,,64,,,0,0,1,
259,daphnia,15,0,15,0.5,,,,1,NA,NA,4/20/22,NA,,,NA,NA,,
260,daphnia,15,0,15,0.5,,,,,4/14/22,9,,40,,,NA,NA,,
261,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,92,,,0,NA,,
262,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,91,,,0,NA,,
263,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,94,,,0,NA,,
264,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,97,,,0,NA,,
265,daphnia,15,0,15,0.5,,,,,4/15/22,10,,46,,,NA,NA,,
266,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,94,,,0,NA,,
267,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,94,,,0,NA,,
268,daphnia,15,0,15,0.5,,1,,,NA,NA,5/18/22,96,,,0,NA,,
269,daphnia,15,0,15,0.5,1,1,,,NA,NA,5/1/22,56,,,0,NA,,
270,daphnia,15,0,15,0.5,,,,1,NA,NA,4/13/22,NA,,,NA,NA,,
271,daphnia,15,0,15,1,,1,,,NA,NA,5/23/22,86,,,0,NA,,
272,daphnia,15,0,15,1,,1,,,NA,NA,5/23/22,85,,,0,NA,,
273,daphnia,15,0,15,1,,1,,,NA,NA,5/23/22,89,,,0,NA,,
274,daphnia,15,0,15,1,,1,,,NA,NA,5/23/22,90,,,0,NA,,
275,daphnia,15,0,15,1,,,1,,NA,NA,5/11/22,88,,,0,NA,,
276,daphnia,15,0,15,1,,1,,,NA,NA,5/23/22,89,,,0,NA,,
277,daphnia,15,0,15,1,1,1,,,NA,NA,5/5/22,57,,,0,NA,,
278,daphnia,15,0,15,1,,1,,,NA,NA,5/23/22,87,,,0,NA,,
279,daphnia,15,0,15,1,,1,,,NA,NA,5/23/22,87,,,0,NA,,
280,daphnia,15,0,15,1,,1,,,NA,NA,5/23/22,82,,,0,NA,,
281,daphnia,15,0,15,1,,,,,5/21/22,46,,88,,,0,NA,,
282,daphnia,15,0,15,1,,1,,,NA,NA,5/23/22,93,,,0,NA,,
283,daphnia,15,0,15,1,,1,,,NA,NA,5/23/22,87,,,0,NA,,
284,daphnia,15,0,15,1,,1,,,NA,NA,5/23/22,88,,,0,NA,,
285,daphnia,15,0,15,1,,,,,5/21/22,46,,89,,,0,NA,,
286,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,81,,,0,NA,,
287,daphnia,15,0,15,1,,,,1,NA,NA,4/11/22,NA,,,NA,NA,,
288,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,87,,,0,NA,,
289,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,86,,,0,NA,,
290,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,90,,,0,NA,,
291,daphnia,15,0,15,1,,,,,5/17/22,42,,86,,,1,133,1,
292,daphnia,15,0,15,1,,,,,4/15/22,10,,46,,,NA,NA,,
293,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,92,,,0,NA,,
294,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,89,,,0,NA,,
295,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,87,,,0,NA,,
296,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,89,,,0,NA,,
297,daphnia,15,0,15,1,,,,1,NA,NA,4/11/22,NA,,,NA,NA,,
298,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,78,,,0,NA,,
299,daphnia,15,0,15,1,,,,,5/20/22,45,,87,,,1,122,1,
300,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,87,,,0,NA,,
301,daphnia,15,0,15,1,,,,,5/19/22,44,,88,,,1,150,1,
302,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,89,,,0,NA,,
303,daphnia,15,0,15,1,,,,,5/13/22,38,,NA,,,1,100,1,
304,daphnia,15,0,15,1,,,,,5/21/22,46,,79,,,1,118,1,
305,daphnia,15,0,15,1,,,,,4/14/22,9,,35,,,NA,NA,,
306,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,84,,,0,NA,,
307,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,82,,,0,NA,,
308,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,88,,,0,NA,,
309,daphnia,15,0,15,1,,,,,5/13/22,38,,86,,,1,86,1,
310,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,95,,,0,NA,,
311,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,87,,,0,NA,,
312,daphnia,15,0,15,1,,,,,5/7/22,32,,83,,,0,0,1,
313,daphnia,15,0,15,1,,,,,4/14/22,9,,65,,,NA,NA,,
314,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,86,,,0,NA,,
315,daphnia,15,0,15,1,,,,,5/17/22,42,,84,,,1,99,1,
316,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,91,,,0,NA,,
317,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,89,,,0,NA,,
318,daphnia,15,0,15,1,,,,,5/19/22,44,,83,,,1,142,1,
319,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,81,,,0,NA,,
320,daphnia,15,0,15,1,,,,,5/18/22,43,,84,,,1,114,1,
321,daphnia,15,0,15,1,,,,,5/21/22,46,,85,,,1,156,1,
322,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,86,,,0,NA,,
323,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,89,,,0,NA,,
324,daphnia,15,0,15,1,,,,,5/22/22,47,,97,,,1,123,1,
325,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,86,,,0,NA,,
326,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,87,,,0,NA,,
327,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,86,,,0,NA,,
328,daphnia,15,0,15,1,,,,,5/12/22,37,,84,,,1,116,1,
329,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,88,,,0,NA,,
330,daphnia,15,0,15,1,,1,,,NA,NA,5/18/22,90,,,0,NA,,
331,daphnia,20,0,20,0.1,,,,1,NA,NA,5/21/22,NA,,,NA,NA,,
332,daphnia,20,0,20,0.1,,,,,5/19/22,44,,92,,,0,NA,,
333,daphnia,20,0,20,0.1,,,,,5/22/22,47,,NA,,,0,NA,,
334,daphnia,20,0,20,0.1,,,,,5/23/22,48,,95,,,0,NA,,
335,daphnia,20,0,20,0.1,,,,,4/29/22,24,,NA,,,0,0,1,
336,daphnia,20,0,20,0.1,,,,,5/16/22,41,,88,,,0,NA,,
337,daphnia,20,0,20,0.1,,,1,,NA,NA,4/23/22,76,,,0,NA,,
338,daphnia,20,0,20,0.1,,,,,5/23/22,48,,NA,,,0,NA,,
339,daphnia,20,0,20,0.1,,,,1,NA,NA,4/21/22,NA,,,NA,NA,,
340,daphnia,20,0,20,0.1,,,,,5/22/22,47,,95,,,0,NA,,
341,daphnia,20,0,20,0.1,,,,,5/21/22,46,,92,,,0,NA,,
342,daphnia,20,0,20,0.1,1,1,,,NA,NA,5/1/22,63,,,0,NA,,
343,daphnia,20,0,20,0.1,,,,,5/23/22,48,,91,,,0,NA,,
344,daphnia,20,0,20,0.1,,,,,5/23/22,48,,95,,,0,NA,,
345,daphnia,20,0,20,0.1,,,,,5/23/22,48,,NA,,,0,NA,,
346,daphnia,20,0,20,0.1,,,,,4/29/22,24,,73,,,1,108,1,
347,daphnia,20,0,20,0.1,,,,,4/30/22,25,,81,,,1,118,1,
348,daphnia,20,0,20,0.1,,,,,4/23/22,18,,54,,,1,29,1,
349,daphnia,20,0,20,0.1,,,,,5/2/22,27,,82,,,1,142,1,
350,daphnia,20,0,20,0.1,,,,,4/28/22,23,,76,,,1,83,1,
351,daphnia,20,0,20,0.1,,,,,5/1/22,26,,76,,,1,126,1,
352,daphnia,20,0,20,0.1,,,,,4/29/22,24,,79,,,1,99,1,
353,daphnia,20,0,20,0.1,,,,,4/29/22,24,,81,,,1,76,1,
354,daphnia,20,0,20,0.1,,,,,4/27/22,22,,80,,,1,97,1,
355,daphnia,20,0,20,0.1,,,,,4/29/22,24,,75,,,1,76,1,
356,daphnia,20,0,20,0.1,,,,,4/30/22,25,,83,,,1,167,1,
357,daphnia,20,0,20,0.1,1,,,,4/20/22,15,,53,,,1,69,0,
358,daphnia,20,0,20,0.1,1,1,,,NA,NA,4/30/22,54,,,0,NA,,
359,daphnia,20,0,20,0.1,1,,,,4/24/22,19,,59,,,1,34,1,
360,daphnia,20,0,20,0.1,,,,1,NA,NA,4/20/22,NA,,,NA,NA,,
361,daphnia,20,0,20,0.1,,1,,,NA,NA,5/19/22,97,,,0,NA,,
362,daphnia,20,0,20,0.1,,,,,4/29/22,24,,NA,,,1,39,1,
363,daphnia,20,0,20,0.1,,,,,4/24/22,19,,74,,,1,77,1,
364,daphnia,20,0,20,0.1,,,,,4/29/22,24,,67,,,1,110,1,
365,daphnia,20,0,20,0.1,,,,,4/30/22,25,,77,,,1,101,1,
366,daphnia,20,0,20,0.1,,1,,,NA,NA,5/18/22,94,,,0,NA,,
367,daphnia,20,0,20,0.1,,,,,4/16/22,11,,74,,,NA,NA,,
368,daphnia,20,0,20,0.1,1,,,,4/23/22,18,,64,,,1,27,1,
369,daphnia,20,0,20,0.1,,,,,4/29/22,24,,77,,,1,134,1,
370,daphnia,20,0,20,0.1,,,,,4/29/22,24,,NA,,,NA,NA,,
371,daphnia,20,0,20,0.1,,,,,4/23/22,18,,76,,,1,29,1,
372,daphnia,20,0,20,0.1,,,,,4/29/22,24,,NA,,,1,40,1,
373,daphnia,20,0,20,0.1,,,,,4/22/22,17,,NA,,,1,25,1,
374,daphnia,20,0,20,0.1,,,,,4/22/22,17,,57,,,1,31,1,
375,daphnia,20,0,20,0.1,,,,,4/29/22,24,,NA,,,NA,NA,,
376,daphnia,20,0,20,0.5,,,,,5/21/22,46,,94,1,-1,0,NA,,
377,daphnia,20,0,20,0.5,,,,,5/21/22,46,,97,1,-1,0,NA,,
378,daphnia,20,0,20,0.5,,,1,,NA,NA,4/15/22,71,,,NA,NA,,
379,daphnia,20,0,20,0.5,,,,,5/23/22,48,,96,1,-1,0,NA,,
380,daphnia,20,0,20,0.5,,,,,5/23/22,48,,NA,,,0,NA,,
381,daphnia,20,0,20,0.5,1,1,,,NA,NA,5/1/22,59,,,0,NA,,
382,daphnia,20,0,20,0.5,,1,,,NA,NA,5/23/22,98,,,0,NA,,
383,daphnia,20,0,20,0.5,,,,,4/23/22,18,,88,,,0,NA,,
384,daphnia,20,0,20,0.5,,,,,5/21/22,46,,93,1,-1,0,NA,,
385,daphnia,20,0,20,0.5,,,,,4/24/22,19,,84,,,0,NA,,
386,daphnia,20,0,20,0.5,,,,,4/24/22,19,,88,,,0,NA,,
387,daphnia,20,0,20,0.5,,1,,,NA,NA,5/23/22,96,1,-1,0,NA,,
388,daphnia,20,0,20,0.5,,,,1,4/12/22,7,,NA,,,NA,NA,,
389,daphnia,20,0,20,0.5,1,1,,,NA,NA,5/1/22,59,,,0,NA,,
390,daphnia,20,0,20,0.5,,1,,,NA,NA,5/23/22,83,1,-2,0,NA,,
391,daphnia,20,0,20,0.5,,1,,,NA,NA,5/18/22,100,1,-1,0,NA,,
392,daphnia,20,0,20,0.5,,,,,4/22/22,17,,59,,,1,34,1,
393,daphnia,20,0,20,0.5,,,,,4/15/22,10,,NA,,,1,51,1,
394,daphnia,20,0,20,0.5,,,,,4/30/22,25,,84,,,0,0,1,
395,daphnia,20,0,20,0.5,,,,,5/1/22,26,,88,,,1,162,1,
396,daphnia,20,0,20,0.5,,,,,4/25/22,20,,NA,,,1,35,1,
397,daphnia,20,0,20,0.5,,1,,,NA,NA,5/18/22,93,1,-1,0,NA,,
398,daphnia,20,0,20,0.5,,,,,NA,NA,5/5/22,NA,,,NA,NA,,PROBABLY MALE
399,daphnia,20,0,20,0.5,1,,,,4/24/22,19,,62,,,1,27,1,
400,daphnia,20,0,20,0.5,,1,,,NA,NA,5/18/22,95,1,-1,0,NA,,
401,daphnia,20,0,20,0.5,,1,,,NA,NA,5/18/22,91,1,-1,0,NA,,
402,daphnia,20,0,20,0.5,,1,,,NA,NA,5/18/22,95,1,-1,0,NA,,
403,daphnia,20,0,20,0.5,1,1,,,NA,NA,5/1/22,62,,,0,NA,,
404,daphnia,20,0,20,0.5,,,,,4/23/22,18,,74,,,1,57,1,
405,daphnia,20,0,20,0.5,,,,,4/25/22,20,,77,,,1,106,1,
406,daphnia,20,0,20,0.5,1,1,,,NA,NA,5/1/22,61,,,0,NA,,
407,daphnia,20,0,20,0.5,,,,,4/21/22,16,,77,,,0,0,1,
408,daphnia,20,0,20,0.5,,,,,4/23/22,18,,85,,,1,45,1,
409,daphnia,20,0,20,0.5,,1,,,NA,NA,5/18/22,96,1,-1,0,NA,,
410,daphnia,20,0,20,0.5,,1,,,NA,NA,5/18/22,92,1,-1,0,NA,,
411,daphnia,20,0,20,0.5,,,,,4/25/22,20,,72,,,1,132,1,
412,daphnia,20,0,20,0.5,,1,,,NA,NA,5/18/22,94,1,-1,0,NA,,
413,daphnia,20,0,20,0.5,,,,,5/1/22,26,,85,,,1,183,1,
414,daphnia,20,0,20,0.5,,,,,4/22/22,17,,77,,,1,88,1,
415,daphnia,20,0,20,0.5,1,1,,,NA,NA,5/1/22,61,,,0,NA,,
416,daphnia,20,0,20,0.5,,,,,4/25/22,20,,79,,,1,90,1,
417,daphnia,20,0,20,0.5,1,,,,4/22/22,17,,52,,,0,0,1,
418,daphnia,20,0,20,0.5,,,,,4/29/22,24,,81,,,1,101,1,
419,daphnia,20,0,20,0.5,,1,,,NA,NA,5/18/22,91,1,-1,0,NA,,
420,daphnia,20,0,20,0.5,,1,,,NA,NA,5/18/22,95,1,-1,0,NA,,
421,daphnia,20,0,20,1,1,1,,,NA,NA,5/1/22,63,,,0,NA,,
422,daphnia,20,0,20,1,,1,,,NA,NA,5/23/22,82,1,-2,0,NA,,
423,daphnia,20,0,20,1,,,,,5/20/22,45,,94,1,-1,0,NA,,
424,daphnia,20,0,20,1,,,,,5/22/22,47,,94,1,-1,0,NA,,
425,daphnia,20,0,20,1,,1,,,NA,NA,5/23/22,80,1,-2,0,NA,,
426,daphnia,20,0,20,1,,1,,,NA,NA,5/23/22,99,1,-1,0,NA,,
427,daphnia,20,0,20,1,,,,,5/20/22,45,,80,1,-2,0,NA,,
428,daphnia,20,0,20,1,,,,,5/22/22,47,,97,1,-1,0,NA,,
429,daphnia,20,0,20,1,,,,,5/22/22,47,,99,1,-1,0,NA,,
430,daphnia,20,0,20,1,,1,,,NA,NA,5/23/22,82,1,-2,0,NA,,
431,daphnia,20,0,20,1,,1,,,NA,NA,5/23/22,98,1,-1,0,NA,,
432,daphnia,20,0,20,1,1,,1,,NA,NA,4/23/22,57,,,0,1,1,
433,daphnia,20,0,20,1,,,,,5/14/22,39,,91,1,-1,0,NA,,
434,daphnia,20,0,20,1,,1,,,NA,NA,5/23/22,82,1,-2,0,NA,,
435,daphnia,20,0,20,1,1,1,,,NA,NA,5/1/22,61,,,0,NA,,
436,daphnia,20,0,20,1,,1,,,NA,NA,5/18/22,80,1,-2,0,NA,,
437,daphnia,20,0,20,1,,1,,,NA,NA,5/18/22,98,1,-1,0,NA,,
438,daphnia,20,0,20,1,,1,,,NA,NA,5/18/22,96,1,-1,0,NA,,
439,daphnia,20,0,20,1,,,,,4/26/22,21,,75,,,1,98,1,
440,daphnia,20,0,20,1,,,,,4/20/22,15,,85,,,1,187,0,
441,daphnia,20,0,20,1,,1,,,NA,NA,5/18/22,92,1,-1,0,NA,,
442,daphnia,20,0,20,1,,,,,4/22/22,17,,78,,,1,97,1,
443,daphnia,20,0,20,1,,,,,4/25/22,20,,82,,,1,100,1,
444,daphnia,20,0,20,1,,1,,,NA,NA,5/18/22,97,1,-1,0,NA,,
445,daphnia,20,0,20,1,,1,,,NA,NA,5/18/22,95,1,-1,0,NA,,
446,daphnia,20,0,20,1,,1,,,NA,NA,5/18/22,79,1,-2,0,NA,,
447,daphnia,20,0,20,1,,,,,4/24/22,19,,83,,,1,80,1,
448,daphnia,20,0,20,1,,1,,,NA,NA,5/18/22,98,1,-1,0,NA,,
449,daphnia,20,0,20,1,,,,,4/24/22,19,,78,,,1,68,1,
450,daphnia,20,0,20,1,,,,1,NA,NA,4/23/22,NA,,,NA,NA,,
451,daphnia,20,0,20,1,,,,,4/25/22,20,,82,,,1,92,1,
452,daphnia,20,0,20,1,,,,,4/29/22,24,,78,,,1,156,1,
453,daphnia,20,0,20,1,,,,,4/24/22,19,,NA,,,1,17,1,
454,daphnia,20,0,20,1,,1,,,NA,NA,5/18/22,81,1,-2,0,NA,,
455,daphnia,20,0,20,1,,,,,4/24/22,19,,84,,,1,86,1,
456,daphnia,20,0,20,1,,,,,4/29/22,24,,80,,,1,139,1,
457,daphnia,20,0,20,1,,,,,4/24/22,19,,83,,,1,75,1,
458,daphnia,20,0,20,1,,1,,,NA,NA,5/18/22,82,1,-2,0,NA,,
459,daphnia,20,0,20,1,,,,,4/30/22,25,,80,,,1,205,1,
460,daphnia,20,0,20,1,,1,,,NA,NA,5/18/22,80,1,-2,0,NA,,
461,daphnia,20,0,20,1,,,,,4/24/22,19,,76,,,1,84,1,
462,daphnia,20,0,20,1,,,,,4/24/22,19,,85,,,1,72,1,
463,daphnia,20,0,20,1,,,,1,NA,NA,4/10/22,NA,,,NA,NA,,
464,daphnia,20,0,20,1,,,,1,NA,NA,4/10/22,NA,,,NA,NA,,
465,daphnia,20,0,20,1,,1,,,NA,NA,5/18/22,100,1,-1,0,NA,,
466,daphnia,25,0,25,0.1,,,,,4/13/22,8,,65,,,0,NA,,
467,daphnia,25,0,25,0.1,,,,,5/9/22,34,,92,,,1,157,1,
468,daphnia,25,0,25,0.1,,,,,5/13/22,38,,95,,,0,NA,,
469,daphnia,25,0,25,0.1,,,,,5/22/22,47,,NA,,,0,NA,,
470,daphnia,25,0,25,0.1,,,,,5/17/22,42,,94,,,0,NA,,
471,daphnia,25,0,25,0.1,,,,,4/14/22,9,,74,,,NA,NA,,
472,daphnia,25,0,25,0.1,,,,,5/23/22,48,,NA,,,0,NA,,
473,daphnia,25,0,25,0.1,,,,,5/22/22,47,,97,,,0,NA,,
474,daphnia,25,0,25,0.1,,,,,5/22/22,47,,90,1,-1,0,NA,,
475,daphnia,25,0,25,0.1,,,,,5/22/22,47,,97,,,0,NA,,
476,daphnia,25,0,25,0.1,,,,,5/23/22,48,,NA,,,0,NA,,
477,daphnia,25,0,25,0.1,,,,1,NA,NA,4/22/22,NA,,,NA,NA,,
478,daphnia,25,0,25,0.1,,,,,5/23/22,48,,NA,,,0,NA,,
479,daphnia,25,0,25,0.1,,,,,5/22/22,47,,91,1,-1,0,NA,,
480,daphnia,25,0,25,0.1,,,,,5/17/22,42,,96,,,0,NA,,
481,daphnia,25,0,25,0.1,,,,,4/11/22,6,,NA,,,NA,NA,,
482,daphnia,25,0,25,0.1,,,,,4/14/22,9,,74,,,NA,NA,,
483,daphnia,25,0,25,0.1,,,1,,NA,NA,4/26/22,NA,,,NA,NA,,
484,daphnia,25,0,25,0.1,,,,1,NA,NA,4/25/22,NA,,,NA,NA,,
485,daphnia,25,0,25,0.1,,,,1,NA,NA,4/25/22,NA,,,NA,NA,,
486,daphnia,25,0,25,0.1,,,,,4/18/22,13,,78,,,1,111,0,
487,daphnia,25,0,25,0.1,,,1,,NA,NA,4/26/22,NA,,,NA,NA,,
