tube,species,mean_temp,temp_var,temp_id,resource,male,removed,KBP,missing,mortality_day,lifespan,end_data_date,length_RAW,length_mag_correction,lm_corr_factor,inf,spore_RAW,spore_water_added,notes
488,daphnia,25,0,25,0.1,,,,1,NA,NA,4/25/22,NA,,,NA,NA,,
489,daphnia,25,0,25,0.1,,,,1,NA,NA,4/24/22,NA,,,NA,NA,,
490,daphnia,25,0,25,0.1,,,,,4/24/22,19,,79,,,1,95,1,
491,daphnia,25,0,25,0.1,,,,,4/23/22,18,,73,,,1,74,1,
492,daphnia,25,0,25,0.1,,,,1,NA,NA,4/19/22,NA,,,NA,NA,,
493,daphnia,25,0,25,0.1,,,,,4/24/22,19,,77,,,1,88,1,
494,daphnia,25,0,25,0.1,,,,,4/23/22,18,,78,,,1,99,1,
495,daphnia,25,0,25,0.1,,,,,4/21/22,16,,77,,,1,101,0,
496,daphnia,25,0,25,0.1,,,,,4/26/22,21,,87,,,1,117,1,
497,daphnia,25,0,25,0.1,,,,,4/17/22,12,,79,,,1,80,0,
498,daphnia,25,0,25,0.1,,,,,4/22/22,17,,77,,,1,83,1,
499,daphnia,25,0,25,0.1,,,1,,NA,NA,4/26/22,NA,,,NA,NA,,
500,daphnia,25,0,25,0.1,,,,,4/24/22,19,,80,,,1,89,1,
501,daphnia,25,0,25,0.1,,,,,4/20/22,15,,71,,,1,96,0,
502,daphnia,25,0,25,0.1,,,,,4/24/22,19,,NA,,,1,67,1,
503,daphnia,25,0,25,0.1,1,,,,4/21/22,16,,60,,,1,92,0,
504,daphnia,25,0,25,0.1,,,,,4/23/22,18,,77,,,1,73,1,
505,daphnia,25,0,25,0.1,,,,,4/24/22,19,,81,,,1,64,1,
506,daphnia,25,0,25,0.1,,,,,4/24/22,19,,NA,,,1,15,1,
507,daphnia,25,0,25,0.1,,,,1,NA,NA,4/11/22,NA,,,NA,NA,,
508,daphnia,25,0,25,0.1,,,,,4/24/22,19,,80,,,1,91,1,
509,daphnia,25,0,25,0.1,,,,,4/26/22,21,,57,,,1,44,1,
510,daphnia,25,0,25,0.1,,,,1,NA,NA,4/10/22,NA,,,NA,NA,,
511,daphnia,25,0,25,0.5,,,,1,NA,NA,4/10/22,NA,,,NA,NA,,
512,daphnia,25,0,25,0.5,,,,,5/21/22,46,,86,1,-2,0,NA,,
513,daphnia,25,0,25,0.5,,,,,5/22/22,47,,NA,,,0,NA,,
514,daphnia,25,0,25,0.5,,1,,,NA,NA,5/23/22,83,1,-2,0,NA,,
515,daphnia,25,0,25,0.5,,,,,5/21/22,46,,84,1,-2,0,NA,,
516,daphnia,25,0,25,0.5,,,,,4/10/22,5,,70,,,NA,NA,,
517,daphnia,25,0,25,0.5,,,,,5/22/22,47,,NA,,,0,NA,,
518,daphnia,25,0,25,0.5,,,,,4/10/22,5,,72,,,NA,NA,,
519,daphnia,25,0,25,0.5,,1,,,NA,NA,5/23/22,81,1,-2,0,NA,,
520,daphnia,25,0,25,0.5,,,,,4/10/22,5,,70,,,NA,NA,,
521,daphnia,25,0,25,0.5,,,,,5/23/22,48,,81,1,-2,0,NA,,
522,daphnia,25,0,25,0.5,,,1,,NA,NA,4/18/22,NA,,,0,0,0,
523,daphnia,25,0,25,0.5,,,,,5/22/22,47,,95,1,-1,0,NA,,
524,daphnia,25,0,25,0.5,,1,,,NA,NA,5/23/22,84,1,-2,0,NA,,
525,daphnia,25,0,25,0.5,,,,,5/23/22,48,,NA,,,0,NA,,
526,daphnia,25,0,25,0.5,,,,,4/20/22,15,,75,,,1,269,0,
527,daphnia,25,0,25,0.5,,,,,4/22/22,17,,NA,,,1,137,1,
528,daphnia,25,0,25,0.5,,,,,4/18/22,13,,75,,,1,242,0,
529,daphnia,25,0,25,0.5,,,,,4/24/22,19,,86,,,1,108,1,
530,daphnia,25,0,25,0.5,,,,,4/20/22,15,,87,,,1,291,0,
531,daphnia,25,0,25,0.5,,,,,4/22/22,17,,84,,,1,183,1,
532,daphnia,25,0,25,0.5,,,,,4/20/22,15,,87,,,1,162,1,
533,daphnia,25,0,25,0.5,,,,,4/22/22,17,,NA,,,1,185,1,
534,daphnia,25,0,25,0.5,,,,,4/21/22,16,,90,,,1,171,0,
535,daphnia,25,0,25,0.5,,,,,4/20/22,15,,75,,,1,136,1,
536,daphnia,25,0,25,0.5,,,,,4/19/22,14,,84,,,1,250,0,
537,daphnia,25,0,25,0.5,,,,,4/22/22,17,,93,,,1,232,1,
538,daphnia,25,0,25,0.5,,,,,4/17/22,12,,81,,,1,165,0,
539,daphnia,25,0,25,0.5,1,1,,,NA,NA,4/16/22,61,,,1,70,0,
540,daphnia,25,0,25,0.5,,,,,4/17/22,12,,82,,,1,213,0,
541,daphnia,25,0,25,0.5,,,,,4/16/22,11,,77,,,NA,NA,,
542,daphnia,25,0,25,0.5,,,,,4/21/22,16,,85,,,1,289,0,
543,daphnia,25,0,25,0.5,,,,,4/18/22,13,,84,,,1,205,0,
544,daphnia,25,0,25,0.5,,,,,4/23/22,18,,87,,,1,137,1,
545,daphnia,25,0,25,0.5,,,,,4/10/22,5,,70,,,NA,NA,,
546,daphnia,25,0,25,0.5,,,,,4/20/22,15,,85,,,1,104,1,
547,daphnia,25,0,25,0.5,,,,,4/20/22,15,,80,,,1,141,1,
548,daphnia,25,0,25,0.5,,,,,4/21/22,16,,NA,,,1,21,1,
549,daphnia,25,0,25,0.5,,,,,4/22/22,17,,86,,,1,NA,,
550,daphnia,25,0,25,0.5,,,,,4/19/22,14,,74,,,1,192,1,
551,daphnia,25,0,25,0.5,,,,,4/19/22,14,,69,,,1,134,0,
552,daphnia,25,0,25,0.5,,,,,4/20/22,15,,76,,,1,135,1,
553,daphnia,25,0,25,0.5,,,,,4/17/22,12,,72,,,1,127,0,
554,daphnia,25,0,25,0.5,1,1,,,NA,NA,4/16/22,61,,,1,NA,,
555,daphnia,25,0,25,0.5,1,1,,,NA,NA,4/16/22,62,,,1,104,0,
556,daphnia,25,0,25,1,,1,,,NA,NA,5/23/22,87,1,-2,0,,,
557,daphnia,25,0,25,1,,,,,5/22/22,47,,87,1,-2,0,,,
558,daphnia,25,0,25,1,,,,,5/21/22,46,,NA,,,0,,,
559,daphnia,25,0,25,1,,,,,5/13/22,38,,90,1,-2,0,,,
560,daphnia,25,0,25,1,,,,,5/21/22,46,,NA,,,0,,,
561,daphnia,25,0,25,1,,,,,5/22/22,47,,89,1,-2,0,,,
562,daphnia,25,0,25,1,,,,,5/19/22,44,,NA,,,0,,,
563,daphnia,25,0,25,1,,,,,4/16/22,11,,89,,,NA,,,
564,daphnia,25,0,25,1,,,,,5/23/22,48,,NA,,,0,,,
565,daphnia,25,0,25,1,,,,,5/11/22,36,,95,1,-1,0,,,
566,daphnia,25,0,25,1,,,,,5/21/22,46,,86,1,-2,0,,,
567,daphnia,25,0,25,1,,1,,,NA,NA,5/23/22,89,1,-2,0,,,
568,daphnia,25,0,25,1,,,,,5/22/22,47,,82,1,-2,0,,,
569,daphnia,25,0,25,1,,,,1,NA,NA,4/11/22,NA,,,NA,,,
570,daphnia,25,0,25,1,,,,,5/23/22,48,,NA,,,0,,,
571,daphnia,25,0,25,1,,,,,4/19/22,14,,95,,,1,NA,,
572,daphnia,25,0,25,1,,,,,4/21/22,16,,87,,,1,145,1,
573,daphnia,25,0,25,1,,,,,4/14/22,9,,76,,,NA,,,
574,daphnia,25,0,25,1,,,,,4/17/22,12,,83,,,1,130,0,
575,daphnia,25,0,25,1,,,,,4/20/22,15,,78,,,1,130,1,
576,daphnia,25,0,25,1,,,,,4/26/22,21,,98,,,1,215,1,
577,daphnia,25,0,25,1,,,,,4/20/22,15,,85,,,1,146,1,
578,daphnia,25,0,25,1,,,,,4/19/22,14,,95,,,1,360,0,
579,daphnia,25,0,25,1,,,,,4/17/22,12,,85,,,1,246,0,
580,daphnia,25,0,25,1,,,,,4/19/22,14,,90,,,1,NA,,
581,daphnia,25,0,25,1,,,,,4/23/22,18,,88,,,1,143,1,
582,daphnia,25,0,25,1,,,,,4/17/22,12,,84,,,1,251,0,
583,daphnia,25,0,25,1,,,,,4/21/22,16,,90,,,1,179,1,
584,daphnia,25,0,25,1,,,,,4/20/22,15,,95,,,1,226,1,
585,daphnia,25,0,25,1,,,,,4/20/22,15,,85,,,1,140,1,
586,daphnia,25,0,25,1,,,,,4/20/22,15,,95,,,1,216,1,
587,daphnia,25,0,25,1,,,,,4/23/22,18,,82,,,1,89,1,
588,daphnia,25,0,25,1,,,,,4/22/22,17,,83,,,1,148,1,
589,daphnia,25,0,25,1,,,,,4/20/22,15,,82,,,1,153,1,
590,daphnia,25,0,25,1,,,,,4/22/22,17,,83,,,1,164,1,
591,daphnia,25,0,25,1,,,,,4/22/22,17,,NA,,,1,182,1,
592,daphnia,25,0,25,1,,,,,4/17/22,12,,90,,,1,178,0,
593,daphnia,25,0,25,1,,,,,4/21/22,16,,89,,,1,195,1,
594,daphnia,25,0,25,1,,1,,,NA,NA,5/18/22,87,1,-2,0,NA,,
595,daphnia,25,0,25,1,,,,,4/20/22,15,,90,,,1,185,1,
596,daphnia,25,0,25,1,,,,,4/19/22,14,,82,,,1,NA,,
597,daphnia,25,0,25,1,,,,,4/12/22,7,,65,,,NA,NA,,
598,daphnia,25,0,25,1,,,,,4/20/22,15,,80,,,1,182,1,
599,daphnia,25,0,25,1,,,,,4/17/22,12,,85,,,1,176,0,
600,daphnia,25,0,25,1,,,,,4/20/22,15,,87,,,1,199,1,
601,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
602,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
603,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
604,cerio,15,0,15,1,1,1,,,NA,NA,5/1/22,35,,,0,NA,,
605,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
606,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
607,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
608,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
609,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
610,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
611,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
612,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
613,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
614,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
615,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
616,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
617,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
618,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
619,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
620,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
621,cerio,15,0,15,1,,,,,5/3/22,28,,NA,,,1,35,0,
622,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
623,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
624,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
625,cerio,15,0,15,1,,,,,4/21/22,16,,34,,,0,NA,,still barely alive when length measured
626,cerio,15,0,15,1,,,,,5/3/22,28,,NA,,,1,52,0,
627,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
628,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
629,cerio,15,0,15,1,,,,,4/29/22,24,,34,,,1,4,0,
630,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
631,cerio,15,0,15,1,,,,,5/5/22,30,,NA,,,1,51,0,
632,cerio,15,0,15,1,,,,,4/26/22,21,,35,,,1,15,0,
633,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
634,cerio,15,0,15,1,,,,1,NA,NA,4/14/22,NA,,,NA,NA,,
635,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
636,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
637,cerio,15,0,15,1,,,,,5/4/22,29,,37,,,1,32,0,
638,cerio,15,0,15,1,,,,,5/4/22,29,,NA,,,1,40,0,
639,cerio,15,0,15,1,,,,1,NA,NA,4/19/22,NA,,,NA,NA,,
640,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
641,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
642,cerio,15,0,15,1,,,,,5/11/22,36,,41,,,0,NA,,
643,cerio,15,0,15,1,1,1,,,NA,NA,5/1/22,34,,,0,NA,,
644,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
645,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
646,cerio,15,0,15,1,,,,,5/4/22,29,,NA,,,1,22,0,
647,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
648,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
649,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
650,cerio,15,0,15,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
651,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
652,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
653,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
654,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
655,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
656,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
657,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
658,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
659,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
660,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
661,cerio,20,0,20,1,,,,,4/30/22,25,,36,,,0,NA,,
662,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
663,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
664,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
665,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
666,cerio,20,0,20,1,,,,,4/22/22,17,,NA,,,0,0,0,
667,cerio,20,0,20,1,,,,,NA,NA,4/11/22,NA,,,NA,NA,,
668,cerio,20,0,20,1,,,,,4/23/22,18,,32,,,1,48,0,
669,cerio,20,0,20,1,,,,,4/22/22,17,,39,,,1,37,0,
670,cerio,20,0,20,1,,,,,4/23/22,18,,39,,,1,28,0,
671,cerio,20,0,20,1,,,,,4/22/22,17,,40,,,1,20,0,
672,cerio,20,0,20,1,,,,,4/20/22,15,,33,,,1,15,1,
673,cerio,20,0,20,1,,,,,4/30/22,25,,32,,,1,41,0,
674,cerio,20,0,20,1,,,,,4/23/22,18,,35,,,1,45,1,
675,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
678,cerio,20,0,20,1,,,,1,NA,NA,5/15/22,NA,,,NA,NA,,
679,cerio,20,0,20,1,,,,,4/20/22,15,,35,,,1,36,0,
680,cerio,20,0,20,1,,,,,4/23/22,18,,NA,,,1,33,1,
681,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
682,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
683,cerio,20,0,20,1,,,,,5/2/22,27,,39,,,0,NA,,
684,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
685,cerio,20,0,20,1,,,,,4/20/22,15,,32,,,1,18,0,
686,cerio,20,0,20,1,,,,,4/24/22,19,,NA,,,1,44,0,
687,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
688,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
689,cerio,20,0,20,1,,,,,4/20/22,15,,38,,,1,13,0,
690,cerio,20,0,20,1,,,,,4/22/22,17,,36,,,1,76,0,
691,cerio,20,0,20,1,,,,1,NA,NA,4/21/22,NA,,,NA,NA,,
692,cerio,20,0,20,1,,,,,4/23/22,18,,33,,,1,43,0,
693,cerio,20,0,20,1,,,,,4/21/22,16,,31,,,0,0,0,
694,cerio,20,0,20,1,,,,,4/30/22,25,,36,,,0,NA,,
695,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
696,cerio,20,0,20,1,,,,1,NA,NA,4/21/22,NA,,,NA,NA,,
697,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
698,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
699,cerio,20,0,20,1,,,,1,NA,NA,4/28/22,NA,,,NA,NA,,
700,cerio,20,0,20,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
701,cerio,25,0,25,1,,,,,4/20/22,15,,37,,,1,4,0,
702,cerio,25,0,25,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
703,cerio,25,0,25,1,,,,,5/10/22,35,,NA,,,0,NA,,
704,cerio,25,0,25,1,,,,,5/12/22,37,,45,,,0,NA,,
705,cerio,25,0,25,1,,,,1,NA,NA,4/22/22,NA,,,NA,NA,,
706,cerio,25,0,25,1,,,1,,NA,NA,4/16/22,39,,,NA,NA,,
707,cerio,25,0,25,1,,,,,5/14/22,39,,45,,,0,NA,,
708,cerio,25,0,25,1,,,,,4/28/22,23,,40,,,0,NA,,
709,cerio,25,0,25,1,,,,,5/10/22,35,,NA,,,0,NA,,
710,cerio,25,0,25,1,,,,1,NA,NA,5/3/22,NA,,,NA,NA,,
711,cerio,25,0,25,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
712,cerio,25,0,25,1,,,,,4/29/22,24,,NA,,,NA,NA,,
713,cerio,25,0,25,1,,,,1,4/17/22,12,,NA,,,NA,NA,,
714,cerio,25,0,25,1,,,,,5/5/22,30,,46,,,0,NA,,
715,cerio,25,0,25,1,,,,,5/10/22,35,,NA,,,0,NA,,
716,cerio,25,0,25,1,,,,,4/20/22,15,,NA,,,1,11,0,
717,cerio,25,0,25,1,,,,,4/19/22,14,,39,,,1,37,0,
718,cerio,25,0,25,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
719,cerio,25,0,25,1,,,,,4/19/22,14,,NA,,,1,13,0,
720,cerio,25,0,25,1,,,,,4/19/22,14,,33,,,1,33,0,
721,cerio,25,0,25,1,,,,,5/9/22,34,,NA,,,0,NA,,
726,cerio,25,0,25,1,,,,,4/18/22,13,,38,,,1,34,0,
727,cerio,25,0,25,1,,,,,4/19/22,14,,NA,,,1,48,0,
728,cerio,25,0,25,1,,,,,4/18/22,13,,33,,,1,33,0,
729,cerio,25,0,25,1,,,,,4/20/22,15,,NA,,,1,4,0,
730,cerio,25,0,25,1,,,,,4/18/22,13,,NA,,,1,45,0,
731,cerio,25,0,25,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
732,cerio,25,0,25,1,,,,,4/19/22,14,,40,,,1,62,0,
733,cerio,25,0,25,1,,,,,4/21/22,16,,40,,,1,23,0,
734,cerio,25,0,25,1,,,,1,NA,NA,4/21/22,NA,,,NA,NA,,
735,cerio,25,0,25,1,,,,,4/18/22,13,,37,,,1,18,0,
736,cerio,25,0,25,1,,,,,4/17/22,12,,40,,,1,49,0,
737,cerio,25,0,25,1,,,,,4/29/22,24,,NA,,,0,NA,,
738,cerio,25,0,25,1,,,,1,NA,NA,4/10/22,NA,,,NA,NA,,
739,cerio,25,0,25,1,,,,,4/17/22,12,,41,,,1,62,0,
740,cerio,25,0,25,1,,,,,4/19/22,14,,33,,,1,15,0,
741,cerio,25,0,25,1,,,,,4/19/22,14,,NA,,,1,28,0,
742,cerio,25,0,25,1,,,,,4/19/22,14,,NA,,,1,NA,,
743,cerio,25,0,25,1,,,,,4/20/22,15,,36,,,1,21,0,
744,cerio,25,0,25,1,,,,,4/18/22,13,,NA,,,1,39,0,
745,cerio,25,0,25,1,,,,,4/21/22,16,,42,,,1,50,0,
746,cerio,25,0,25,1,,1,,,NA,NA,5/17/22,NA,,,0,NA,,
747,cerio,25,0,25,1,,,,1,NA,NA,4/10/22,NA,,,NA,NA,,
748,cerio,25,0,25,1,,,,,4/19/22,14,,NA,,,1,NA,,
749,cerio,25,0,25,1,,,,,4/24/22,19,,NA,,,1,48,0,
750,cerio,25,0,25,1,,,,,4/19/22,14,,32,,,1,41,0,