bucket,sample_date,count_date,counter,juvenile_daphnia_uninf,adult_daphnia_uninf,juvenile_daphnia_inf,adult_daphnia_inf,male_daphnia_uninf,male_daphnia_inf,cerio_uninf,cerio_inf,ephippia,notes
8,6/27/2022,6/28/2022,JT,20,6,0,0,NA,NA,0,0,,
7,6/27/2022,6/28/2022,JT,59,27,0,0,NA,NA,0,0,,12 dead
19,6/27/2022,6/28/2022,JT,15,5,0,0,NA,NA,0,0,,2 dead
13,6/27/2022,6/28/2022,JT,30,4,0,0,NA,NA,0,0,,
2,6/27/2022,6/28/2022,JT,5,5,0,0,NA,NA,0,0,,
18,6/27/2022,6/28/2022,EL,4,3,0,0,NA,NA,0,0,,
5,6/27/2022,6/28/2022,EL,26,6,0,0,NA,NA,0,0,,5 very dead ones
11,6/27/2022,6/28/2022,EL,72,20,0,0,NA,NA,0,0,,
9,6/27/2022,6/28/2022,EL,48,8,0,0,NA,NA,0,0,,
30,6/27/2022,6/28/2022,EL,34,5,0,0,NA,NA,0,0,,
24,6/27/2022,6/28/2022,EL,38,9,0,0,NA,NA,0,0,,
12,6/27/2022,6/28/2022,DCS,48,6,0,0,NA,NA,0,0,,
22,6/27/2022,6/28/2022,DCS,33,10,0,0,NA,NA,0,0,,
21,6/27/2022,6/28/2022,DCS,20,5,0,0,NA,NA,0,0,,
3,6/27/2022,6/27/2022,KS,5,10,0,0,NA,NA,0,0,,
29,6/27/2022,6/27/2022,KS,26,16,0,0,NA,NA,0,0,,
31,6/27/2022,6/27/2022,KS,8,3,0,0,NA,NA,0,0,,
20,6/27/2022,6/27/2022,KS,6,5,0,0,NA,NA,0,0,,
14,6/27/2022,6/27/2022,KS,81,14,0,0,NA,NA,0,0,,
32,6/27/2022,6/27/2022,KS,37,28,0,0,NA,NA,0,0,,1 dead insect in sample with potential water mold
25,6/27/2022,6/27/2022,KS,72,28,0,0,NA,NA,0,0,,
1,6/27/2022,6/27/2022,DCS,8,16,0,0,NA,NA,0,0,,
4,6/27/2022,6/27/2022,DCS,4,8,0,0,NA,NA,0,0,,
16,6/27/2022,6/27/2022,DCS,22,11,0,0,NA,NA,0,0,,
15,6/27/2022,6/27/2022,DCS,22,6,0,0,NA,NA,0,0,,
23,6/27/2022,6/27/2022,DCS,45,7,0,0,NA,NA,0,0,,
6,6/27/2022,6/27/2022,DCS,67,26,0,0,NA,NA,0,0,,
28,6/27/2022,6/27/2022,DCS,95,18,0,0,NA,NA,0,0,,
10,6/27/2022,6/27/2022,KS,52,12,0,0,NA,NA,0,0,,
27,6/27/2022,6/27/2022,KS,31,18,0,0,NA,NA,0,0,,
26,6/27/2022,6/27/2022,KS,71,29,0,0,NA,NA,0,0,,
17,6/27/2022,6/28/2022,JT,2,11,0,0,NA,NA,1,0,,"1 cerio, 2 dead"
57,6/27/2022,6/27/2022,DCS,45,13,0,0,NA,NA,2,0,,
55,6/27/2022,6/27/2022,DCS,48,22,0,0,NA,NA,5,0,,
52,6/27/2022,6/27/2022,KS,12,14,0,0,NA,NA,6,0,,
33,6/27/2022,6/27/2022,KS,0,0,0,0,NA,NA,6,0,,
49,6/27/2022,6/27/2022,KS,9,7,0,0,NA,NA,7,0,,
63,6/27/2022,6/27/2022,DCS,12,13,0,0,NA,NA,7,0,,
60,6/27/2022,6/27/2022,KS,83,40,0,0,NA,NA,7,0,,
46,6/27/2022,6/27/2022,KS,0,0,0,0,NA,NA,8,0,,"1 dead Bosmina, 1 dead copepod"
51,6/27/2022,6/27/2022,DCS,8,3,0,0,NA,NA,9,0,,
58,6/27/2022,6/27/2022,KS,22,20,0,0,NA,NA,9,0,,
36,6/27/2022,6/27/2022,KS,0,0,0,0,NA,NA,10,0,,3 dead Bosmina
47,6/27/2022,6/27/2022,KS,0,0,0,0,NA,NA,10,0,,
64,6/27/2022,6/27/2022,KS,25,8,0,0,NA,NA,11,0,,
50,6/27/2022,6/27/2022,KS,5,8,0,0,NA,NA,11,0,,
34,6/27/2022,6/27/2022,DCS,0,0,0,0,NA,NA,12,0,,
35,6/27/2022,6/27/2022,KS,0,0,0,0,NA,NA,12,0,,"6 dead Bosmina, 1 dead insect"
56,6/27/2022,6/27/2022,DCS,26,7,0,0,NA,NA,13,0,,
48,6/27/2022,6/28/2022,JT,0,0,0,0,NA,NA,14,0,,1 dead
53,6/27/2022,6/27/2022,KS,23,18,0,0,NA,NA,14,0,,
43,6/27/2022,6/28/2022,EL,0,0,0,0,NA,NA,16,0,,
62,6/27/2022,6/27/2022,KS,57,17,0,0,NA,NA,17,0,,
45,6/27/2022,6/27/2022,DCS,0,0,0,0,NA,NA,17,0,,
54,6/27/2022,6/27/2022,KS,39,22,0,0,NA,NA,17,0,,
39,6/27/2022,6/28/2022,DCS,0,0,0,0,NA,NA,20,0,,
61,6/27/2022,6/27/2022,DCS,29,9,0,0,NA,NA,20,0,,
37,6/27/2022,6/27/2022,KS,0,0,0,0,NA,NA,24,0,,
59,6/27/2022,6/27/2022,KS,45,25,0,0,NA,NA,26,0,,
40,6/27/2022,6/28/2022,JT,0,0,0,0,NA,NA,28,0,,
38,6/27/2022,6/28/2022,EL,0,0,0,0,NA,NA,28,0,,
42,6/27/2022,6/27/2022,KS,0,0,0,0,NA,NA,31,0,,
44,6/27/2022,6/28/2022,EL,1,0,0,0,NA,NA,46,0,,1 juvenile Daphnia
41,6/27/2022,6/27/2022,KS,0,0,0,0,NA,NA,48,0,,
9,7/5/22,7/5/22,EL,45,0,0,0,NA,NA,0,0,,dead bug
7,7/5/22,7/5/22,EL,41,7,0,0,NA,NA,0,0,,
10,7/5/22,7/5/22,EL,41,3,0,0,NA,NA,0,0,,
31,7/5/22,7/5/22,EL,30,8,0,0,NA,NA,0,0,,
32,7/5/22,7/5/22,EL,40,11,0,0,NA,NA,0,0,,"dead bug, 2 small dark spheres, red tick"
25,7/5/22,7/5/22,EL,0,1,0,0,NA,NA,0,0,,
14,7/5/22,7/5/22,EL,39,7,0,0,NA,NA,0,0,,"daphia egg, dead bug"
26,7/5/22,7/5/22,EL,5,2,0,0,NA,NA,0,0,,reddish-orange D-A
20,7/5/22,7/5/22,EL,52,8,0,0,NA,NA,0,0,,red tick thing
54,7/5/22,7/5/22,KS,14,10,0,0,NA,NA,0,0,,should have cerio
57,7/5/22,7/5/22,KS,20,11,0,0,NA,NA,0,0,,should have cerio
27,7/5/22,7/5/22,KS,22,6,0,0,NA,NA,0,0,,mosquito larvae
11,7/5/22,7/5/22,KS,20,3,0,0,NA,NA,0,0,,
21,7/5/22,7/5/22,KS,38,12,0,0,NA,NA,0,0,,
55,7/5/22,7/5/22,KS,13,7,0,0,NA,NA,0,0,,"Mosquito larvae, should have cerio"
1,7/5/22,7/5/22,KS,44,11,0,0,NA,NA,0,0,,"mosquito larvae, worm thing"
28,7/5/22,7/5/22,JT,6,4,0,0,NA,NA,0,0,,
15,7/5/22,7/5/22,JT,31,5,0,0,NA,NA,0,0,,dead DJ
8,7/5/22,7/5/22,JT,40,5,0,0,NA,NA,0,0,,dead DJ
2,7/5/22,7/5/22,JT,21,8,0,0,NA,NA,0,0,,
3,7/5/22,7/5/22,JT,21,8,0,0,NA,NA,0,0,,
17,7/5/22,7/5/22,JT,16,4,0,0,NA,NA,0,0,,dead DJ
16,7/5/22,7/5/22,JT,27,5,0,0,NA,NA,0,0,,dead DJ
22,7/5/22,7/5/22,JT,44,7,0,0,NA,NA,0,0,,dead DJ x2
18,7/5/22,7/5/22,JT,31,5,0,0,NA,NA,0,0,,
13,7/5/22,7/5/22,JT,50,2,0,0,NA,NA,0,0,,dead x4
6,7/5/22,7/5/22,JT,9,7,0,0,NA,NA,0,0,,
24,7/5/22,7/5/22,DCS,23,3,0,0,NA,NA,0,0,,dead moth parts?
53,7/5/22,7/5/22,DCS,24,6,0,0,NA,NA,0,0,,mosquito larvae?
12,7/5/22,7/5/22,DCS,16,3,0,0,NA,NA,0,0,,
23,7/5/22,7/5/22,DCS,11,0,0,0,NA,NA,0,0,,
60,7/5/22,7/5/22,DCS,8,0,0,0,NA,NA,0,0,,
30,7/5/22,7/5/22,DCS,51,7,0,0,NA,NA,0,0,,
5,7/5/22,7/5/22,DCS,25,8,0,0,NA,NA,0,0,,1 larvae thing
4,7/5/22,7/6/22,JT,26,3,0,0,NA,NA,0,0,,
19,7/5/22,7/6/22,JT,29,7,0,0,NA,NA,0,0,,"deadbug, 2 dead J"
29,7/5/22,7/6/22,JT,35,2,0,0,NA,NA,0,0,,1 dead J
64,7/5/22,7/5/22,KS,40,7,0,0,NA,NA,1,0,,"mosquito larvae, Male daphnia"
56,7/5/22,7/5/22,DCS,13,2,0,0,NA,NA,1,0,,
63,7/5/22,7/5/22,DCS,36,5,0,0,NA,NA,1,0,,1 larvae molt
50,7/5/22,7/5/22,DCS,12,5,0,0,NA,NA,1,0,,1 larvae thing
58,7/5/22,7/5/22,KS,9,5,0,0,NA,NA,2,0,,
59,7/5/22,7/5/22,DCS,5,3,0,0,NA,NA,2,0,,
61,7/5/22,7/5/22,DCS,51,6,0,0,NA,NA,2,0,,
62,7/5/22,7/5/22,DCS,40,9,0,0,NA,NA,2,0,,
49,7/5/22,7/5/22,EL,40,7,0,0,NA,NA,3,0,,dead bug
51,7/5/22,7/6/22,EL,43,8,0,0,NA,NA,3,0,,dead juvinile
52,7/5/22,7/6/22,JT,24,13,0,0,NA,NA,7,0,,
45,7/5/22,7/5/22,EL,0,0,0,0,NA,NA,15,0,,
33,7/5/22,7/6/22,EL,0,0,0,0,NA,NA,16,0,,
34,7/5/22,7/6/22,EL,0,0,0,0,NA,NA,17,0,,dead bug x2
48,7/5/22,7/5/22,JT,0,0,0,0,NA,NA,18,0,,
39,7/5/22,7/5/22,KS,2,1,0,0,NA,NA,20,0,,Daphnia invasion ( maybe missed a spot washing watch glasses)
46,7/5/22,7/5/22,JT,0,0,0,0,NA,NA,20,0,,
44,7/5/22,7/5/22,JT,0,0,0,0,NA,NA,20,0,,"black bug eggs, or a dead bug"
37,7/5/22,7/5/22,KS,1,2,0,0,NA,NA,21,0,,Daphnia invasion
36,7/5/22,7/5/22,EL,0,0,0,0,NA,NA,23,0,,
40,7/5/22,7/5/22,DCS,0,0,0,0,NA,NA,25,0,,
35,7/5/22,7/5/22,JT,0,0,0,0,NA,NA,26,0,,
38,7/5/22,7/6/22,EL,0,0,0,0,NA,NA,30,0,,dead bug
42,7/5/22,7/5/22,EL,0,0,0,0,NA,NA,36,0,,
47,7/5/22,7/5/22,EL,0,0,0,0,NA,NA,41,0,,
43,7/5/22,7/5/22,EL,0,0,0,0,NA,NA,50,0,,
41,7/5/22,7/5/22,DCS,0,0,0,0,NA,NA,60,0,,
21,7/11/22,7/12/22,KS,37,29,0,0,NA,NA,0,0,,
6,7/11/22,7/12/22,KS,7,9,0,0,NA,NA,0,0,,
10,7/11/22,7/12/22,KS,11,15,0,0,NA,NA,0,0,,
17,7/11/22,7/12/22,KS,18,4,0,0,NA,NA,0,0,,
11,7/11/22,7/12/22,KS,21,31,0,0,NA,NA,0,0,,
20,7/11/22,7/12/22,KS,5,54,0,0,NA,NA,0,0,,
9,7/11/22,7/12/22,KS,4,19,0,0,NA,NA,0,0,,
30,7/11/22,7/12/22,KS,20,37,0,0,NA,NA,0,0,,2 live Alona sp.
23,7/11/22,7/11/22,DCS,13,11,0,0,NA,NA,0,0,,
53,7/11/22,7/11/22,DCS,10,5,0,0,NA,NA,0,0,,1 larvae thing
54,7/11/22,7/11/22,DCS,8,18,0,0,NA,NA,0,0,,
5,7/11/22,7/11/22,DCS,26,2,0,0,NA,NA,0,0,,
2,7/11/22,7/12/22,JT,67,12,0,0,NA,NA,0,0,,
15,7/11/22,7/12/22,JT,31,7,0,0,NA,NA,0,0,,2 dead
4,7/11/22,7/12/22,JT,35,11,0,0,NA,NA,0,0,,1 dead; 1 dead insect
24,7/11/22,7/12/22,JT,49,12,0,0,NA,NA,0,0,,2 dead
28,7/11/22,7/12/22,JT,25,19,0,0,NA,NA,0,0,,
27,7/11/22,7/12/22,JT,11,3,0,0,NA,NA,0,0,,dead bug
19,7/11/22,7/12/22,JT,40,6,0,0,NA,NA,0,0,,dead bug
57,7/11/22,7/12/22,JT,7,34,0,0,NA,NA,0,0,,no cerio
25,7/11/22,7/12/22,JT,7,4,0,0,NA,NA,0,0,,
16,7/11/22,7/12/22,JT,17,16,0,0,NA,NA,0,0,,dead bug
31,7/11/22,7/12/22,JT,14,22,0,0,NA,NA,0,0,,
3,7/11/22,7/12/22,JT,30,8,0,0,NA,NA,0,0,,
14,7/11/22,7/12/22,JT,34,10,0,0,NA,NA,0,0,,
12,7/11/22,7/12/22,JT,6,1,0,0,NA,NA,0,0,,
13,7/11/22,7/12/22,JT,15,49,0,0,NA,NA,0,0,,
26,7/11/22,7/11/22,JT,33,16,0,0,NA,NA,0,0,,
18,7/11/22,7/11/22,KS,20,14,0,0,NA,NA,0,0,,
7,7/11/22,7/11/22,KS,24,27,0,0,NA,NA,0,0,,
51,7/11/22,7/11/22,KS,17,9,0,0,NA,NA,0,0,,no cerio
60,7/11/22,7/11/22,KS,37,68,0,0,NA,NA,0,0,,no cerio
8,7/11/22,7/11/22,KS,40,11,0,0,NA,NA,0,0,,
58,7/11/22,7/11/22,KS,16,16,0,0,NA,NA,0,0,,no cerio
29,7/11/22,7/11/22,KS,17,57,0,0,NA,NA,0,0,,
1,7/11/22,7/11/22,KS,28,22,0,0,NA,NA,0,0,,
32,7/11/22,7/11/22,KS,22,32,0,0,NA,NA,0,0,,
22,7/11/22,7/11/22,KS,7,4,0,0,NA,NA,0,0,,low abundances
55,7/11/22,7/11/22,KS,45,44,0,0,NA,NA,1,0,,
62,7/11/22,7/11/22,KS,8,21,0,0,NA,NA,1,0,,
49,7/11/22,7/11/22,KS,32,14,0,0,NA,NA,2,0,,insect larvae and wasp like insect
50,7/11/22,7/11/22,KS,4,29,0,0,NA,NA,2,0,,insect larvae
59,7/11/22,7/11/22,KS,47,108,0,0,NA,NA,3,0,,
61,7/11/22,7/11/22,KS,11,73,0,0,NA,NA,3,0,,winged insect
64,7/11/22,7/11/22,KS,14,50,0,0,NA,NA,3,0,,
52,7/11/22,7/11/22,KS,10,58,0,0,NA,NA,4,0,,insect larvae
56,7/11/22,7/11/22,DCS,8,29,0,0,NA,NA,6,0,,
63,7/11/22,7/11/22,KS,26,72,0,0,NA,NA,11,0,,
34,7/11/22,7/11/22,KS,0,0,0,0,NA,NA,36,0,,
37,7/11/22,7/12/22,JT,0,0,0,0,NA,NA,45,0,,
36,7/11/22,7/11/22,KS,0,0,0,0,NA,NA,51,0,,insect larvae
35,7/11/22,7/12/22,JT,0,0,0,0,NA,NA,60,0,,
45,7/11/22,7/11/22,KS,0,0,0,0,NA,NA,61,0,,
33,7/11/22,7/12/22,KS,0,0,0,0,NA,NA,63,0,,1 dead insect larvae
46,7/11/22,7/11/22,KS,0,0,0,0,NA,NA,66,0,,
48,7/11/22,7/12/22,KS,0,0,0,0,NA,NA,75,0,,
43,7/11/22,7/12/22,KS,0,0,0,0,NA,NA,79,0,,1 dead insect larvae
39,7/11/22,7/11/22,JT,7,5,0,0,NA,NA,87,0,,Daphnia invasion
38,7/11/22,7/11/22,KS,0,0,0,0,NA,NA,94,0,,1 dead insect larvae
42,7/11/22,7/11/22,JT,0,0,0,0,NA,NA,98,0,,2 dead
41,7/11/22,7/11/22,KS,0,0,0,0,NA,NA,111,0,,
40,7/11/22,7/11/22,KS,0,0,0,0,NA,NA,142,0,,
47,7/11/22,7/12/22,JT,0,0,0,0,NA,NA,185,0,,
44,7/11/22,7/12/22,KS,2,9,0,0,NA,NA,257,0,,Daphnia invasion
10,7/14/22,7/14/22,JT,16,14,0,0,NA,NA,0,0,,
32,7/14/22,7/14/22,JT,23,56,0,0,NA,NA,0,0,,
54,7/14/22,7/14/22,JT,22,13,0,0,NA,NA,0,0,,no cerio
58,7/14/22,7/14/22,JT,42,27,0,0,NA,NA,0,0,,no cerio
57,7/14/22,7/14/22,JT,85,63,0,0,NA,NA,0,0,,no cerio
19,7/14/22,7/14/22,JT,39,10,0,0,NA,NA,0,0,,dead bug parts
8,7/14/22,7/14/22,KS,25,102,0,0,NA,NA,0,0,,
7,7/14/22,7/14/22,KS,213,72,0,0,NA,NA,0,0,,
6,7/14/22,7/14/22,KS,25,9,0,0,NA,NA,0,0,,
26,7/14/22,7/14/22,KS,33,11,0,0,NA,NA,0,0,,
55,7/14/22,7/14/22,KS,150,62,0,0,NA,NA,0,0,,no cerio
18,7/14/22,7/14/22,DCS,24,17,0,0,NA,NA,0,0,,
2,7/14/22,7/14/22,DCS,32,33,0,0,NA,NA,0,0,,
25,7/14/22,7/14/22,DCS,34,17,0,0,NA,NA,0,0,,1 red tick thing
27,7/14/22,7/14/22,DCS,16,10,0,0,NA,NA,0,0,,
11,7/14/22,7/14/22,DCS,234,111,0,0,NA,NA,0,0,,
12,7/14/22,7/14/22,DCS,17,7,0,0,NA,NA,0,0,,
24,7/14/22,7/14/22,DCS,42,4,0,0,NA,NA,0,0,,
21,7/14/22,7/14/22,KS,36,57,0,0,NA,NA,0,0,,
56,7/14/22,7/14/22,KS,41,57,0,0,NA,NA,0,0,,no cerio
9,7/14/22,7/14/22,KS,6,15,0,0,NA,NA,0,0,,dead winged insect
30,7/14/22,7/14/22,KS,27,5,0,0,NA,NA,0,0,,3 alona sp
16,7/14/22,7/14/22,KS,6,50,0,0,NA,NA,0,0,,
13,7/14/22,7/14/22,KS,37,54,0,0,NA,NA,0,0,,
29,7/14/22,7/14/22,KS,42,93,0,0,NA,NA,0,0,,1 alona sp
14,7/14/22,7/14/22,KS,11,37,0,0,NA,NA,0,0,,
5,7/14/22,7/14/22,DCS,14,4,0,0,NA,NA,0,0,,
22,7/14/22,7/14/22,DCS,16,1,0,0,NA,NA,0,0,,
3,7/14/22,7/14/22,DCS,17,11,0,0,NA,NA,0,0,,
1,7/14/22,7/14/22,DCS,62,20,0,0,NA,NA,0,0,,
20,7/14/22,7/14/22,DCS,36,74,0,0,NA,NA,0,0,,adult bug
28,7/14/22,7/14/22,DCS,85,36,0,0,NA,NA,0,0,,1 larvae
31,7/14/22,7/14/22,DCS,23,30,0,0,NA,NA,0,0,,
15,7/14/22,7/14/22,DCS,36,4,0,0,NA,NA,0,0,,
23,7/14/22,7/14/22,DCS,60,24,0,0,NA,NA,0,0,,
4,7/14/22,7/14/22,DCS,34,6,0,0,NA,NA,0,0,,3 larvae
17,7/14/22,7/14/22,DCS,30,6,0,0,NA,NA,0,0,,
50,7/14/22,7/14/22,JT,23,35,0,0,NA,NA,1,0,,
51,7/14/22,7/14/22,JT,10,15,0,0,NA,NA,1,0,,dead bug
53,7/14/22,7/14/22,KS,7,36,0,0,NA,NA,1,0,,3 alona sp.
49,7/14/22,7/14/22,KS,9,39,0,0,NA,NA,1,0,,
52,7/14/22,7/14/22,DCS,27,57,0,0,NA,NA,1,0,,2 larvae
62,7/14/22,7/14/22,DCS,26,25,0,0,NA,NA,1,0,,
61,7/14/22,7/14/22,KS,62,50,0,0,NA,NA,3,0,,
63,7/14/22,7/14/22,JT,45,46,0,0,NA,NA,5,0,,
59,7/14/22,7/14/22,KS,123,69,0,0,NA,NA,6,0,,
64,7/14/22,7/14/22,JT,63,38,0,0,NA,NA,14,0,,
60,7/14/22,7/14/22,DCS,157,92,0,0,NA,NA,16,0,,
36,7/14/22,7/14/22,KS,0,0,0,0,NA,NA,46,0,,
34,7/14/22,7/14/22,KS,0,0,0,0,NA,NA,52,0,,
33,7/14/22,7/14/22,KS,0,0,0,0,NA,NA,62,0,,
35,7/14/22,7/14/22,KS,0,0,0,0,NA,NA,64,0,,winged insect - dead
37,7/14/22,7/14/22,KS,8,0,0,0,NA,NA,67,0,,dead winged insect. Daphnia invasion
38,7/14/22,7/14/22,KS,0,0,0,0,NA,NA,98,0,,
43,7/14/22,7/14/22,KS,0,0,0,0,NA,NA,134,0,,
39,7/14/22,7/14/22,KS,9,11,0,0,NA,NA,134,0,,Daphnia invasion
42,7/14/22,7/14/22,KS,0,0,0,0,NA,NA,145,0,,
48,7/14/22,7/14/22,DCS,0,0,0,0,NA,NA,159,0,,1 red tick thing. 2 midge larvae
40,7/14/22,7/14/22,KS,0,0,0,0,NA,NA,160,0,,
45,7/14/22,7/14/22,KS,0,0,0,0,NA,NA,175,0,,
41,7/14/22,7/14/22,JT,0,0,0,0,NA,NA,181,0,,
46,7/14/22,7/14/22,JT,0,0,0,0,NA,NA,228,0,,
47,7/14/22,7/14/22,JT,0,0,0,0,NA,NA,251,0,,
44,7/14/22,7/14/22,KS,16,8,0,0,NA,NA,372,0,,Daphnia invasion
15,7/18/22,7/18/22,KS,23,64,0,0,0,0,0,0,,
19,7/18/22,7/18/22,KS,29,39,0,0,0,0,0,0,,
28,7/18/22,7/18/22,KS,102,89,0,10,0,0,0,0,,
53,7/18/22,7/18/22,KS,40,72,0,0,0,0,0,0,,11 alive alona sp
54,7/18/22,7/18/22,KS,43,44,0,4,0,0,0,0,,
11,7/18/22,7/18/22,JT,229,77,0,0,0,0,0,0,,
2,7/18/22,7/18/22,JT,50,60,0,0,0,0,0,0,,"dead bug, 5 dead"
9,7/18/22,7/18/22,JT,91,38,0,0,0,0,0,0,,
21,7/18/22,7/18/22,JT,21,40,0,0,0,0,0,0,,
17,7/18/22,7/18/22,JT,12,42,0,5,0,0,0,0,,dead bug
30,7/18/22,7/18/22,JT,20,5,0,0,0,0,0,0,,8 alive alona sp
29,7/18/22,7/18/22,JT,88,60,1,3,0,0,0,0,,
31,7/18/22,7/18/22,JT,50,37,0,4,0,0,0,0,,
20,7/18/22,7/18/22,JT,141,96,3,3,0,0,0,0,,"on sheet is 20, could be 20 or 24"
32,7/18/22,7/18/22,JT,50,30,0,0,0,0,0,0,,dead bug
18,7/18/22,7/18/22,JT,12,27,0,4,0,0,0,0,,
24,7/18/22,7/18/22,JT,9,34,0,0,0,0,0,0,,"1 dead adult, on sheet is 20 but could be 20 or 24. Selected as 24 based on densities from previous and following samplings"
27,7/18/22,7/18/22,EL,32,38,0,7,0,0,0,0,,
16,7/18/22,7/18/22,EL,84,103,0,0,0,0,0,0,,1 dead dj
10,7/18/22,7/19/22,KS,48,80,0,0,0,0,0,0,,Big ole dead bug
26,7/18/22,7/19/22,KS,26,70,0,6,0,0,0,0,,"super green, 1 dead insect larvae"
7,7/18/22,7/19/22,JT,128,57,0,0,0,0,0,0,,
23,7/18/22,7/19/22,JT,142,60,0,4,0,0,0,0,,about 5 dead
22,7/18/22,7/19/22,JT,23,11,0,0,0,0,0,0,,1 dead 
25,7/18/22,7/19/22,JT,89,46,0,3,0,0,0,0,,3 dead
4,7/18/22,7/19/22,JT,15,24,0,0,0,0,0,0,,
1,7/18/22,7/19/22,JT,32,27,0,0,0,0,0,0,,7 dead
8,7/18/22,7/19/22,JT,166,115,0,0,0,0,0,0,,2 dead bugs
5,7/18/22,7/19/22,JT,17,9,0,0,0,0,0,0,,
6,7/18/22,7/19/22,JT,136,120,0,0,0,0,0,0,,
57,7/18/22,7/19/22,KS,200,167,0,36,1,0,0,0,,no cerio
60,7/18/22,7/19/22,KS,148,118,0,10,20,0,0,0,,no cerio
12,7/18/22,7/19/22,KS,139,110,0,0,0,0,0,0,,
14,7/18/22,7/19/22,KS,32,31,0,0,0,0,0,0,,
13,7/18/22,7/19/22,KS,118,59,0,0,0,0,0,0,,
3,7/18/22,7/19/22,DCS,16,31,0,0,0,0,0,0,,
56,7/18/22,7/18/22,KS,206,111,0,13,0,0,1,0,,
50,7/18/22,7/19/22,KS,93,69,0,0,0,0,1,0,,
55,7/18/22,7/18/22,KS,303,107,0,1,0,0,2,0,,
49,7/18/22,7/19/22,KS,25,77,0,0,0,0,2,0,,"6 insect larvae, 1 alive"
51,7/18/22,7/19/22,KS,18,72,0,0,0,0,2,0,,
