bucket,pool,temp,bucket position,community,zoop_date,spore_date
1,2,15,5,D,6/20/2022,7/11/2022
2,1,15,1,D,6/20/2022,7/11/2022
3,1,15,6,D,6/20/2022,7/11/2022
4,2,15,8,D,6/20/2022,7/11/2022
5,5,20,8,D,6/20/2022,7/11/2022
6,7,20,6,D,6/20/2022,7/11/2022
7,7,20,8,D,6/20/2022,7/11/2022
8,5,20,6,D,6/20/2022,7/11/2022
9,8,25,8,D,6/20/2022,7/11/2022
10,6,25,8,D,6/20/2022,7/11/2022
11,8,25,5,D,6/20/2022,7/11/2022
12,6,25,1,D,6/20/2022,7/11/2022
13,4,var,2,D,6/20/2022,7/11/2022
14,3,var,8,D,6/20/2022,7/11/2022
15,3,var,4,D,6/20/2022,7/11/2022
16,4,var,1,D,6/20/2022,7/11/2022
17,2,15,3,DM,6/20/2022,7/11/2022
18,2,15,2,DM,6/20/2022,7/11/2022
19,1,15,3,DM,6/20/2022,7/11/2022
20,1,15,7,DM,6/20/2022,7/11/2022
21,5,20,3,DM,6/20/2022,7/11/2022
22,5,20,5,DM,6/20/2022,7/11/2022
23,7,20,7,DM,6/20/2022,7/11/2022
24,7,20,4,DM,6/20/2022,7/11/2022
25,8,25,6,DM,6/20/2022,7/11/2022
26,8,25,2,DM,6/20/2022,7/11/2022
27,6,25,4,DM,6/20/2022,7/11/2022
28,6,25,7,DM,6/20/2022,7/11/2022
29,4,var,8,DM,6/20/2022,7/11/2022
30,3,var,3,DM,6/20/2022,7/11/2022
31,4,var,5,DM,6/20/2022,7/11/2022
32,3,var,5,DM,6/20/2022,7/11/2022
33,1,15,8,CM,6/20/2022,7/11/2022
34,2,15,1,CM,6/20/2022,7/11/2022
35,1,15,2,CM,6/20/2022,7/11/2022
36,2,15,6,CM,6/20/2022,7/11/2022
37,5,20,7,CM,6/20/2022,7/11/2022
38,5,20,2,CM,6/20/2022,7/11/2022
39,7,20,3,CM,6/20/2022,7/11/2022
40,7,20,2,CM,6/20/2022,7/11/2022
41,8,25,7,CM,6/20/2022,7/11/2022
42,6,25,5,CM,6/20/2022,7/11/2022
43,8,25,3,CM,6/20/2022,7/11/2022
44,6,25,2,CM,6/20/2022,7/11/2022
45,4,var,7,CM,6/20/2022,7/11/2022
46,4,var,3,CM,6/20/2022,7/11/2022
47,3,var,6,CM,6/20/2022,7/11/2022
48,3,var,1,CM,6/20/2022,7/11/2022
49,1,15,5,DCM,6/20/2022,7/11/2022
50,2,15,4,DCM,6/20/2022,7/11/2022
51,1,15,4,DCM,6/20/2022,7/11/2022
52,2,15,7,DCM,6/20/2022,7/11/2022
53,5,20,4,DCM,6/20/2022,7/11/2022
54,7,20,1,DCM,6/20/2022,7/11/2022
55,7,20,5,DCM,6/20/2022,7/11/2022
56,5,20,1,DCM,6/20/2022,7/11/2022
57,6,25,3,DCM,6/20/2022,7/11/2022
58,8,25,4,DCM,6/20/2022,7/11/2022
59,8,25,1,DCM,6/20/2022,7/11/2022
60,6,25,6,DCM,6/20/2022,7/11/2022
61,3,var,2,DCM,6/20/2022,7/11/2022
62,3,var,7,DCM,6/20/2022,7/11/2022
63,4,var,6,DCM,6/20/2022,7/11/2022
64,4,var,4,DCM,6/20/2022,7/11/2022